region,code,regex
阿根廷-雷克雷奥(卡塔马卡省)-固定电话,54,^0?3832\d{6}$
阿根廷-雷克雷奥(卡塔马卡省)-移动电话,54,^0?383215\d{6}$
阿根廷-雷西斯滕西亚-固定电话,54,^0?362\d{7}$
阿根廷-雷西斯滕西亚-移动电话,54,^0?36215\d{7}$
阿根廷-里奥科洛拉多(内格罗河省)-固定电话,54,^0?2931\d{6}$
阿根廷-里奥科洛拉多(内格罗河省)-移动电话,54,^0?293115\d{6}$
阿根廷-里奥夸尔托-固定电话,54,^0?358\d{7}$
阿根廷-里奥夸尔托-移动电话,54,^0?35815\d{7}$
阿根廷-里奥加耶戈斯-固定电话,54,^0?2966\d{6}$
阿根廷-里奥加耶戈斯-移动电话,54,^0?296615\d{6}$
阿根廷-里奥格兰德(火地省)-固定电话,54,^0?2964\d{6}$
阿根廷-里奥格兰德(火地省)-移动电话,54,^0?296415\d{6}$
阿根廷-里奥马约-固定电话,54,^0?2903\d{6}$
阿根廷-里奥马约-移动电话,54,^0?290315\d{6}$
阿根廷-圣罗萨德里奥普里梅罗-固定电话,54,^0?3574\d{6}$
阿根廷-圣罗萨德里奥普里梅罗-移动电话,54,^0?357415\d{6}$
阿根廷-里奥塞贡多-固定电话,54,^0?3572\d{6}$
阿根廷-里奥塞贡多-移动电话,54,^0?357215\d{6}$
阿根廷-里奥特尔塞罗-固定电话,54,^0?3571\d{6}$
阿根廷-里奥特尔塞罗-移动电话,54,^0?357115\d{6}$
阿根廷-里韦拉-固定电话,54,^0?2935\d{6}$
阿根廷-里韦拉-移动电话,54,^0?293515\d{6}$
阿根廷-罗哈斯-固定电话,54,^0?2475\d{6}$
阿根廷-罗哈斯-移动电话,54,^0?247515\d{6}$
阿根廷-罗萨里奥-固定电话,54,^0?341\d{7}$
阿根廷-罗萨里奥-移动电话,54,^0?34115\d{7}$
阿根廷-罗萨里奥-德尔塔拉-固定电话,54,^0?3445\d{6}$
阿根廷-罗萨里奥-德尔塔拉-移动电话,54,^0?344515\d{6}$
阿根廷-鲁菲诺-固定电话,54,^0?3382\d{6}$
阿根廷-鲁菲诺-移动电话,54,^0?338215\d{6}$
阿根廷-萨拉达斯-固定电话,54,^0?3782\d{6}$
阿根廷-萨拉达斯-移动电话,54,^0?378215\d{6}$
阿根廷-萨拉迪约(布宜诺斯艾利斯省)-固定电话,54,^0?2344\d{6}$
阿根廷-萨拉迪约(布宜诺斯艾利斯省)-移动电话,54,^0?234415\d{6}$
阿根廷-萨拉萨尔-固定电话,54,^0?2393\d{6}$
阿根廷-萨拉萨尔-移动电话,54,^0?239315\d{6}$
阿根廷-萨尔萨卡特-固定电话,54,^0?3542\d{6}$
阿根廷-萨尔萨卡特-移动电话,54,^0?354215\d{6}$
阿根廷-萨尔塔-固定电话,54,^0?387\d{7}$
阿根廷-萨尔塔-移动电话,54,^0?38715\d{7}$
阿根廷-萨尔托-固定电话,54,^0?2474\d{6}$
阿根廷-萨尔托-移动电话,54,^0?247415\d{6}$
阿根廷-圣奥古斯汀-固定电话,54,^0?2646\d{6}$
阿根廷-圣奥古斯汀-移动电话,54,^0?264615\d{6}$
阿根廷-圣安德烈斯-固定电话,54,^0?2325\d{6}$
阿根廷-圣安德烈斯-移动电话,54,^0?232515\d{6}$
阿根廷-圣安东尼奥-固定电话,54,^0?2326\d{6}$
阿根廷-圣安东尼奥-移动电话,54,^0?232615\d{6}$
阿根廷-西圣安东尼奥-固定电话,54,^0?2934\d{6}$
阿根廷-西圣安东尼奥-移动电话,54,^0?293415\d{6}$
阿根廷-圣卡洛斯-德巴里洛切-固定电话,54,^0?294\d{7}$
阿根廷-圣卡洛斯-德巴里洛切-移动电话,54,^0?29415\d{7}$
阿根廷-圣克利门蒂-固定电话,54,^0?2252\d{6}$
阿根廷-圣克利门蒂-移动电话,54,^0?225215\d{6}$
阿根廷-圣克里斯托瓦尔-固定电话,54,^0?3408\d{6}$
阿根廷-圣克里斯托瓦尔-移动电话,54,^0?340815\d{6}$
阿根廷-圣弗朗西斯科(科尔多瓦省)-固定电话,54,^0?3564\d{6}$
阿根廷-圣弗朗西斯科(科尔多瓦省)-移动电话,54,^0?356415\d{6}$
阿根廷-圣弗朗西斯科德尔查尼亚尔-固定电话,54,^0?3522\d{6}$
阿根廷-圣弗朗西斯科德尔查尼亚尔-移动电话,54,^0?352215\d{6}$
阿根廷-圣哈维尔(米西奥内斯省)-固定电话,54,^0?3754\d{6}$
阿根廷-圣哈维尔(米西奥内斯省)-移动电话,54,^0?375415\d{6}$
阿根廷-圣哈维尔(圣菲省)-固定电话,54,^0?3405\d{6}$
阿根廷-圣哈维尔(圣菲省)-移动电话,54,^0?340515\d{6}$
阿根廷-圣豪尔赫(圣菲省)-固定电话,54,^0?3406\d{6}$
阿根廷-圣豪尔赫(圣菲省)-移动电话,54,^0?340615\d{6}$
阿根廷-圣何塞德费利西亚诺-固定电话,54,^0?3458\d{6}$
阿根廷-圣何塞德费利西亚诺-移动电话,54,^0?345815\d{6}$
阿根廷-圣胡安-固定电话,54,^0?264\d{7}$
阿根廷-圣胡安-移动电话,54,^0?26415\d{7}$
阿根廷-圣胡利安-固定电话,54,^0?2962\d{6}$
阿根廷-圣胡利安-移动电话,54,^0?296215\d{6}$
阿根廷-圣洛伦索(圣菲省)-固定电话,54,^0?3476\d{6}$
阿根廷-圣洛伦索(圣菲省)-移动电话,54,^0?347615\d{6}$
阿根廷-圣路易斯(圣路易斯省)-固定电话,54,^0?266\d{7}$
阿根廷-圣路易斯(圣路易斯省)-移动电话,54,^0?26615\d{7}$
阿根廷-圣马丁(门多萨省)-固定电话,54,^0?263\d{7}$
阿根廷-圣马丁(门多萨省)-移动电话,54,^0?26315\d{7}$
阿根廷-圣马丁德洛斯安第斯-固定电话,54,^0?2972\d{6}$
阿根廷-圣马丁德洛斯安第斯-移动电话,54,^0?297215\d{6}$
阿根廷-圣米格尔-德图库曼-固定电话,54,^0?381\d{7}$
阿根廷-圣米格尔-德图库曼-移动电话,54,^0?38115\d{7}$
阿根廷-圣尼古拉斯-固定电话,54,^0?336\d{7}$
阿根廷-圣尼古拉斯-移动电话,54,^0?33615\d{7}$
阿根廷-圣佩德罗(布宜诺斯艾利斯省)-固定电话,54,^0?3329\d{6}$
阿根廷-圣佩德罗(布宜诺斯艾利斯省)-移动电话,54,^0?332915\d{6}$
阿根廷-圣佩德罗(胡胡伊省)-固定电话,54,^0?3888\d{6}$
阿根廷-圣佩德罗(胡胡伊省)-移动电话,54,^0?388815\d{6}$
阿根廷-圣拉斐尔(门多萨省)-固定电话,54,^0?260\d{7}$
阿根廷-圣拉斐尔(门多萨省)-移动电话,54,^0?26015\d{7}$
阿根廷-圣萨尔瓦多-德胡胡伊-固定电话,54,^0?388\d{7}$
阿根廷-圣萨尔瓦多-德胡胡伊-移动电话,54,^0?38815\d{7}$
阿根廷-圣菲-固定电话,54,^0?342\d{7}$
阿根廷-圣菲-移动电话,54,^0?34215\d{7}$
阿根廷-圣马利亚(卡塔马卡省)-固定电话,54,^0?3838\d{6}$
阿根廷-圣马利亚(卡塔马卡省)-移动电话,54,^0?383815\d{6}$
阿根廷-圣罗莎(拉潘帕省)-固定电话,54,^0?2954\d{6}$
阿根廷-圣罗莎(拉潘帕省)-移动电话,54,^0?295415\d{6}$
阿根廷-SantaRosaDeCalamuchita-固定电话,54,^0?3546\d{6}$
阿根廷-SantaRosaDeCalamuchita-移动电话,54,^0?354615\d{6}$
阿根廷-圣特雷莎(圣菲省)-固定电话,54,^0?3460\d{6}$
阿根廷-圣特雷莎(圣菲省)-移动电话,54,^0?346015\d{6}$
阿根廷-圣特雷西塔-固定电话,54,^0?2246\d{6}$
阿根廷-圣特雷西塔-移动电话,54,^0?224615\d{6}$
阿根廷-圣地亚哥-德尔埃斯特罗-固定电话,54,^0?385\d{7}$
阿根廷-圣地亚哥-德尔埃斯特罗-移动电话,54,^0?38515\d{7}$
阿根廷-圣多美-固定电话,54,^0?3756\d{6}$
阿根廷-圣多美-移动电话,54,^0?375615\d{6}$
阿根廷-苏曼帕-固定电话,54,^0?3856\d{6}$
阿根廷-苏曼帕-移动电话,54,^0?385615\d{6}$
阿根廷-孙查莱斯-固定电话,54,^0?3493\d{6}$
阿根廷-孙查莱斯-移动电话,54,^0?349315\d{6}$
阿根廷-孙乔科拉尔-固定电话,54,^0?3855\d{6}$
阿根廷-孙乔科拉尔-移动电话,54,^0?385515\d{6}$
阿根廷-塔菲德尔瓦勒-固定电话,54,^0?3867\d{6}$
阿根廷-塔菲德尔瓦勒-移动电话,54,^0?386715\d{6}$
阿根廷-坦迪尔-固定电话,54,^0?249\d{7}$
阿根廷-坦迪尔-移动电话,54,^0?24915\d{7}$
阿根廷-Tapalque-固定电话,54,^0?2283\d{6}$
阿根廷-Tapalque-移动电话,54,^0?228315\d{6}$
阿根廷-塔塔加尔(萨尔塔省)-固定电话,54,^0?3873\d{6}$
阿根廷-塔塔加尔(萨尔塔省)-移动电话,54,^0?387315\d{6}$
阿根廷-塔塔加尔(萨尔塔省)-固定电话,54,^0?3875\d{6}$
阿根廷-塔塔加尔(萨尔塔省)-移动电话,54,^0?387515\d{6}$
阿根廷-特马斯德里奥翁多-固定电话,54,^0?3858\d{6}$
阿根廷-特马斯德里奥翁多-移动电话,54,^0?385815\d{6}$
阿根廷-蒂诺加斯塔-固定电话,54,^0?3837\d{6}$
阿根廷-蒂诺加斯塔-移动电话,54,^0?383715\d{6}$
阿根廷-特兰卡斯-固定电话,54,^0?3862\d{6}$
阿根廷-特兰卡斯-移动电话,54,^0?386215\d{6}$
阿根廷-特伦克劳肯-固定电话,54,^0?2392\d{6}$
阿根廷-特伦克劳肯-移动电话,54,^0?239215\d{6}$
阿根廷-特雷斯阿罗约斯-固定电话,54,^0?2983\d{6}$
阿根廷-特雷斯阿罗约斯-移动电话,54,^0?298315\d{6}$
阿根廷-特雷斯洛马斯-固定电话,54,^0?2394\d{6}$
阿根廷-特雷斯洛马斯-移动电话,54,^0?239415\d{6}$
阿根廷-图努扬-固定电话,54,^0?2622\d{6}$
阿根廷-图努扬-移动电话,54,^0?262215\d{6}$
阿根廷-乌斯怀亚-固定电话,54,^0?2901\d{6}$
阿根廷-乌斯怀亚-移动电话,54,^0?290115\d{6}$
阿根廷-乌斯帕亚塔-固定电话,54,^0?2624\d{6}$
阿根廷-乌斯帕亚塔-移动电话,54,^0?262415\d{6}$
阿根廷-贝纳多图埃托-固定电话,54,^0?3462\d{6}$
阿根廷-贝纳多图埃托-移动电话,54,^0?346215\d{6}$
阿根廷-贝拉-固定电话,54,^0?3483\d{6}$
阿根廷-贝拉-移动电话,54,^0?348315\d{6}$
阿根廷-维多利亚-固定电话,54,^0?3436\d{6}$
阿根廷-维多利亚-移动电话,54,^0?343615\d{6}$
阿根廷-维克托里卡-固定电话,54,^0?2338\d{6}$
阿根廷-维克托里卡-移动电话,54,^0?233815\d{6}$
阿根廷-VicuñaMackenna-固定电话,54,^0?3583\d{6}$
阿根廷-VicuñaMackenna-移动电话,54,^0?358315\d{6}$
阿根廷-别德马-固定电话,54,^0?2920\d{6}$
阿根廷-别德马-移动电话,54,^0?292015\d{6}$
阿根廷-安吉拉镇-固定电话,54,^0?3735\d{6}$
阿根廷-安吉拉镇-移动电话,54,^0?373515\d{6}$
阿根廷-卡洛斯帕斯镇-固定电话,54,^0?3541\d{6}$
阿根廷-卡洛斯帕斯镇-移动电话,54,^0?354115\d{6}$
阿根廷-孔斯蒂图西翁镇-固定电话,54,^0?3400\d{6}$
阿根廷-孔斯蒂图西翁镇-移动电话,54,^0?340015\d{6}$
阿根廷-罗萨里奥镇(科尔多瓦省)-固定电话,54,^0?3573\d{6}$
阿根廷-罗萨里奥镇(科尔多瓦省)-移动电话,54,^0?357315\d{6}$
阿根廷-托托拉尔镇-固定电话,54,^0?3524\d{6}$
阿根廷-托托拉尔镇-移动电话,54,^0?352415\d{6}$
阿根廷-多洛雷斯镇-固定电话,54,^0?3544\d{6}$
阿根廷-多洛雷斯镇-移动电话,54,^0?354415\d{6}$
阿根廷-格塞尔镇-固定电话,54,^0?2255\d{6}$
阿根廷-格塞尔镇-移动电话,54,^0?225515\d{6}$
阿根廷-伊里斯镇-固定电话,54,^0?2925\d{6}$
阿根廷-伊里斯镇-移动电话,54,^0?292515\d{6}$
阿根廷-玛丽亚镇-固定电话,54,^0?353\d{7}$
阿根廷-玛丽亚镇-移动电话,54,^0?35315\d{7}$
阿根廷-圣马丁镇-固定电话,54,^0?3845\d{6}$
阿根廷-圣马丁镇-移动电话,54,^0?384515\d{6}$
阿根廷-比亚瓜伊-固定电话,54,^0?3455\d{6}$
阿根廷-比亚瓜伊-移动电话,54,^0?345515\d{6}$
阿根廷-威尼弗雷达-固定电话,54,^0?2333\d{6}$
阿根廷-威尼弗雷达-移动电话,54,^0?233315\d{6}$
阿根廷-萨帕拉-固定电话,54,^0?2942\d{6}$
阿根廷-萨帕拉-移动电话,54,^0?294215\d{6}$
阿根廷-萨拉特-固定电话,54,^0?3487\d{6}$
阿根廷-萨拉特-移动电话,54,^0?348715\d{6}$
约旦-固定-阿杰朗,962,^0?2\d{7}$
约旦-固定-安曼,962,^0?6\d{7}$
约旦-固定-亚喀巴,962,^0?3\d{7}$
约旦-固定-阿兹拉克,962,^0?5\d{7}$
约旦-固定-拜勒加,962,^0?5\d{7}$
约旦-固定-伊尔比德,962,^0?2\d{7}$
约旦-固定-杰拉什,962,^0?2\d{7}$
约旦-固定-卡拉克,962,^0?3\d{7}$
约旦-固定-马安,962,^0?3\d{7}$
约旦-固定-马代巴,962,^0?5\d{7}$
约旦-固定-马夫拉克,962,^0?2\d{7}$
约旦-固定-佩特拉,962,^0?3\d{7}$
约旦-固定-兰姆沙,962,^0?2\d{7}$
约旦-固定-萨尔特,962,^0?5\d{7}$
约旦-固定-塔菲拉,962,^0?3\d{7}$
约旦-固定-瓦迪拉姆,962,^0?3\d{7}$
约旦-固定-札尔卡,962,^0?5\d{7}$
约旦-移动-ZainJordan,962,^0?77\d{7}$
约旦-移动-OrangeJordan,962,^0?78\d{7}$
约旦-移动-Umniah,962,^0?79\d{7}$
加拿大-免费电话,1,^1?(800|888|877|866|855|844|833|822)\d{7}$
加拿大-艾伯塔（北部）,1,^1?780\d{7}$
加拿大-艾伯塔（南部）,1,^1?403\d{7}$
加拿大-艾伯塔-587,1,^1?587\d{7}$
加拿大-艾伯塔-825,1,^1?825\d{7}$
加拿大-不列颠哥伦比亚（温哥华以外）,1,^1?250\d{7}$
加拿大-不列颠哥伦比亚（温哥华地区）,1,^1?604\d{7}$
加拿大-不列颠哥伦比亚-778,1,^1?778\d{7}$
加拿大-不列颠哥伦比亚-236,1,^1?236\d{7}$
加拿大-威廉堡,1,^1?807\d{7}$
加拿大-伦敦（加拿大）,1,^1?519\d{7}$
加拿大-马尼托巴,1,^1?204\d{7}$
加拿大-马尼托巴-431,1,^1?431\d{7}$
加拿大-新不伦瑞克,1,^1?506\d{7}$
加拿大-纽芬兰,1,^1?709\d{7}$
加拿大-西北领地,1,^1?867\d{7}$
加拿大-努纳维特,1,^1?867\d{7}$
加拿大-新斯科舍,1,^1?902\d{7}$
加拿大-新斯科舍-782,1,^1?782\d{7}$
加拿大-安大略（伦敦）,1,^1?519\d{7}$
加拿大-安大略（北湾）,1,^1?705\d{7}$
加拿大-安大略（渥太华）,1,^1?613\d{7}$
加拿大-安大略（桑德贝）,1,^1?807\d{7}$
加拿大-安大略（多伦多中心）,1,^1?416\d{7}$
加拿大-安大略（多伦多近郊）,1,^1?905\d{7}$
加拿大-安大略-365,1,^1?365\d{7}$
加拿大-安大略-437,1,^1?437\d{7}$
加拿大-安大略-226,1,^1?226\d{7}$
加拿大-安大略-289,1,^1?289\d{7}$
加拿大-安大略-647,1,^1?647\d{7}$
加拿大-安大略-548,1,^1?548\d{7}$
加拿大-安大略-249,1,^1?249\d{7}$
加拿大-安大略-343,1,^1?343\d{7}$
加拿大-爱德华王子岛,1,^1?902\d{7}$
加拿大-爱德华王子岛-782,1,^1?782\d{7}$
加拿大-魁北克（蒙特利尔岛）,1,^1?514\d{7}$
加拿大-魁北克（蒙特利尔北部、南部海岸）,1,^1?450\d{7}$
加拿大-魁北克（魁北克城）,1,^1?418\d{7}$
加拿大-魁北克（舍布鲁克）,1,^1?819\d{7}$
加拿大-魁北克-579,1,^1?579\d{7}$
加拿大-魁北克-873,1,^1?873\d{7}$
加拿大-魁北克-581,1,^1?581\d{7}$
加拿大-魁北克-438,1,^1?438\d{7}$
加拿大-萨斯喀彻温,1,^1?306\d{7}$
加拿大-萨斯喀彻温-639,1,^1?639\d{7}$
加拿大-育空地区,1,^1?867\d{7}$
德国-固定-巴特洪堡,49,^0?6172\d+$
德国-固定-柏林,49,^0?30\d+$
德国-固定-波恩,49,^0?228\d+$
德国-固定-不来梅,49,^0?421\d+$
德国-固定-开姆尼斯,49,^0?371\d+$
德国-固定-科隆,49,^0?221\d+$
德国-固定-科特布斯,49,^0?355\d+$
德国-固定-达姆施塔特,49,^0?6151\d+$
德国-固定-德累斯顿,49,^0?351\d+$
德国-固定-杜塞尔多夫,49,^0?211\d+$
德国-固定-埃尔富特,49,^0?361\d+$
德国-固定-埃森,49,^0?201\d+$
德国-固定-法兰克福(西),49,^0?69\d+$
德国-固定-法兰克福(东),49,^0?335\d+$
德国-固定-格拉,49,^0?365\d+$
德国-固定-哈勒,49,^0?345\d+$
德国-固定-汉堡,49,^0?40\d+$
德国-固定-海德堡,49,^0?6221\d+$
德国-固定-汉诺威,49,^0?511\d+$
德国-固定-卡尔施塔特,49,^0?9353\d+$
德国-固定-基尔,49,^0?431\d+$
德国-固定-科布伦茨,49,^0?261\d+$
德国-固定-莱比锡,49,^0?341\d+$
德国-固定-马德堡,49,^0?391\d+$
德国-固定-曼海姆,49,^0?621\d+$
德国-固定-慕尼黑,49,^0?89\d+$
德国-固定-新勃兰登堡,49,^0?395\d+$
德国-固定-纽伦堡,49,^0?911\d+$
德国-固定-波茨坦,49,^0?331\d+$
德国-固定-罗斯托克,49,^0?381\d+$
德国-固定-萨尔,49,^0?38223\d+$
德国-固定-什未林,49,^0?385\d+$
德国-固定-斯图加特,49,^0?711\d+$
德国-固定-威斯巴登,49,^0?611\d+$
德国-移动-InteractivedigitalmediaGmbH15020,49,^0?15020\d{6}$
德国-移动-NAKAAG15050,49,^0?15050\d{6}$
德国-移动-EasyWorldCallGmbH15080,49,^0?15080\d{6}$
德国-移动-TelekomDeutschlandGmbH1511,49,^0?1511\d{7}$
德国-移动-TelekomDeutschlandGmbH1512,49,^0?1512\d{7}$
德国-移动-TelekomDeutschlandGmbH1514,49,^0?1514\d{7}$
德国-移动-TelekomDeutschlandGmbH1515,49,^0?1515\d{7}$
德国-移动-TelekomDeutschlandGmbH1516,49,^0?1516\d{7}$
德国-移动-TelekomDeutschlandGmbH1517,49,^0?1517\d{7}$
德国-移动-VodafoneGmbH1520,49,^0?1520\d{7}$
德国-移动-VodafoneGmbH/LycamobileGermany1521,49,^0?1521\d{7}$
德国-移动-VodafoneGmbH1522,49,^0?1522\d{7}$
德国-移动-VodafoneGmbH1523,49,^0?1523\d{7}$
德国-移动-VodafoneGmbH1525,49,^0?1525\d{7}$
德国-移动-VodafoneGmbH1526,49,^0?1526\d{7}$
德国-移动-VodafoneGmbH/TruphoneGmbH1529,49,^0?1529\d{7}$
德国-移动-TismiBV15555,49,^0?15555\d{6}$
德国-移动-multiConnectGmbH15630,49,^0?15630\d{6}$
德国-移动-ArgonNetworksUG15678,49,^0?15678\d{6}$
德国-移动-E-PlusMobilfunkGmbH/MVNO1570,49,^0?1570\d{7}$
德国-移动-E-PlusMobilfunkGmbH1573,49,^0?1573\d{7}$
德国-移动-E-PlusMobilfunkGmbH1575,49,^0?1575\d{7}$
德国-移动-E-PlusMobilfunkGmbH1577,49,^0?1577\d{7}$
德国-移动-E-PlusMobilfunkGmbH1578,49,^0?1578\d{7}$
德国-移动-E-PlusMobilfunkGmbH/SipgateWirelessGmbH1579,49,^0?1579\d{7}$
德国-移动-TelcoVillageGmbH15888,49,^0?15888\d{6}$
德国-移动-TelefónicaGermanyGmbH&Co.OHG1590,49,^0?1590\d{7}$
德国-移动-TelekomDeutschlandGmbH160,49,^0?160\d{7,8}$
德国-移动-VodafoneGmbH162,49,^0?162\d{7}$
德国-移动-E-PlusMobilfunkGmbH163,49,^0?163\d{7}$
德国-移动-TelekomDeutschlandGmbH170,49,^0?170\d{7}$
德国-移动-TelekomDeutschlandGmbH171,49,^0?171\d{7}$
德国-移动-VodafoneGmbH172,49,^0?172\d{7}$
德国-移动-VodafoneGmbH173,49,^0?173\d{7}$
德国-移动-VodafoneGmbH174,49,^0?174\d{7}$
德国-移动-TelekomDeutschlandGmbH175,49,^0?175\d{7}$
德国-移动-TelefónicaGermanyGmbH&Co.OHG176,49,^0?176\d{7}$
德国-移动-E-PlusMobilfunkGmbH177,49,^0?177\d{7}$
德国-移动-E-PlusMobilfunkGmbH178,49,^0?178\d{7}$
德国-移动-TelefónicaGermanyGmbH&Co.OHG179,49,^0?179\d{7}$
哈萨克斯坦-阿克莫拉-固定电话,7,^0?717\d{7}$
哈萨克斯坦-阿克套-固定电话,7,^0?729\d{7}$
哈萨克斯坦-阿克图宾斯克-固定电话,7,^0?713\d{7}$
哈萨克斯坦-阿拉木图-固定电话,7,^0?727\d{7}$
哈萨克斯坦-阿尔卡累克-固定电话,7,^0?730\d{7}$
哈萨克斯坦-阿特劳-固定电话,7,^0?712\d{7}$
哈萨克斯坦-卡拉干达-固定电话,7,^0?721\d{7}$
哈萨克斯坦-库斯塔奈-固定电话,7,^0?714\d{7}$
哈萨克斯坦-克孜勒奥尔达-固定电话,7,^0?724\d{7}$
哈萨克斯坦-列宁斯克-固定电话,7,^0?736\d{7}$
哈萨克斯坦-巴甫洛达尔-固定电话,7,^0?718\d{7}$
哈萨克斯坦-彼得罗巴甫洛夫斯克-固定电话,7,^0?715\d{7}$
哈萨克斯坦-塞米巴拉金斯克-固定电话,7,^0?722\d{7}$
哈萨克斯坦-什姆肯特-固定电话,7,^0?725\d{7}$
哈萨克斯坦-塔尔迪库尔干-固定电话,7,^0?728\d{7}$
哈萨克斯坦-乌拉尔斯克-固定电话,7,^0?711\d{7}$
哈萨克斯坦-乌斯季卡缅诺戈尔斯克-固定电话,7,^0?723\d{7}$
哈萨克斯坦-江布尔-固定电话,7,^0?726\d{7}$
哈萨克斯坦-杰兹卡兹甘-固定电话,7,^0?710\d{7}$
哈萨克斯坦-移动,7,^0?(6\d{9}|7(00|71|75|77)\d{7})$
俄罗斯-移动-MTS,7,^0?91[0-9]\d{7}$
俄罗斯-移动-MTS,7,^0?978\d{7}$
俄罗斯-移动-MTS,7,^0?98[0-9]\d{7}$
俄罗斯-移动-MegaFon,7,^0?92[0-9]\d{7}$
俄罗斯-移动-MegaFon,7,^0?93[0-9]\d{7}$
俄罗斯-移动-MegaFon,7,^0?999\d{7}$
俄罗斯-移动-Beeline,7,^0?90[3-6]\d{7}$
俄罗斯-移动-Beeline,7,^0?909\d{7}$
俄罗斯-移动-Beeline,7,^0?96[0-9]\d{7}$
俄罗斯-移动-Beeline,7,^0?976\d{7}$
俄罗斯-移动-Tele2,7,^0?90[0-2]\d{7}$
俄罗斯-移动-Tele2,7,^0?904\d{7}$
俄罗斯-移动-Tele2,7,^0?908\d{7}$
俄罗斯-移动-Tele2,7,^0?95[0-3]\d{7}$
俄罗斯-移动-Tele2,7,^0?958\d{7}$
俄罗斯-移动-Tele2,7,^0?977\d{7}$
俄罗斯-移动-Yota,7,^0?99[5-6]\d{7}$
俄罗斯-布里亚特共和国,7,^0?301\d{7}$
俄罗斯-赤塔阿加布里亚特自治区,7,^0?302\d{7}$
俄罗斯-拜科努尔,7,^0?336\d{7}$
俄罗斯-乌德穆尔特共和国,7,^0?341\d{7}$
俄罗斯-彼尔姆,7,^0?342\d{7}$
俄罗斯-斯维尔德洛夫斯克州,7,^0?343\d{7}$
俄罗斯-秋明,7,^0?345\d{7}$
俄罗斯-汉特-曼西斯克自治区,7,^0?346\d{7}$
俄罗斯-巴什科尔托斯坦共和国,7,^0?347\d{7}$
俄罗斯-亚马尔-涅涅茨自治区,7,^0?349\d{7}$
俄罗斯-车里雅宾斯克,7,^0?351\d{7}$
俄罗斯-库尔干,7,^0?352\d{7}$
俄罗斯-奥伦堡,7,^0?353\d{7}$
俄罗斯-克里米亚共和国,7,^0?365\d{7}$
俄罗斯-鄂木斯克,7,^0?381\d{7}$
俄罗斯-托木斯克,7,^0?382\d{7}$
俄罗斯-新西伯利亚,7,^0?383\d{7}$
俄罗斯-克麦罗沃,7,^0?384\d{7}$
俄罗斯-阿尔泰边疆区,7,^0?385\d{7}$
俄罗斯-阿尔泰共和国,7,^0?388\d{7}$
俄罗斯-哈卡斯共和国,7,^0?390\d{7}$
俄罗斯-克拉斯诺亚尔斯克,7,^0?391\d{7}$
俄罗斯-图瓦共和国,7,^0?394\d{7}$
俄罗斯-伊尔库次克,7,^0?395\d{7}$
俄罗斯-加里宁格勒,7,^0?401\d{7}$
俄罗斯-萨哈共和国,7,^0?411\d{7}$
俄罗斯-马加丹,7,^0?413\d{7}$
俄罗斯-堪察加,7,^0?415\d{7}$
