region,code,regex
俄罗斯-阿穆尔,7,^0?416\d{7}$
俄罗斯-哈巴罗夫斯克,7,^0?421\d{7}$
俄罗斯-滨海边疆区,7,^0?423\d{7}$
俄罗斯-库页岛,7,^0?424\d{7}$
俄罗斯-犹太自治区,7,^0?426\d{7}$
俄罗斯-楚科奇自治区,7,^0?427\d{7}$
俄罗斯-库尔斯克,7,^0?471\d{7}$
俄罗斯-别尔哥罗德,7,^0?472\d{7}$
俄罗斯-布良斯克,7,^0?483\d{7}$
俄罗斯-弗拉基米尔,7,^0?492\d{7}$
俄罗斯-沃罗涅什,7,^0?473\d{7}$
俄罗斯-伊万诺沃,7,^0?493\d{7}$
俄罗斯-卡卢加,7,^0?484\d{7}$
俄罗斯-科斯特罗马,7,^0?494\d{7}$
俄罗斯-利佩茨克,7,^0?474\d{7}$
俄罗斯-莫斯科市,7,^0?495\d{7}$
俄罗斯-莫斯科地区,7,^0?496\d{7}$
俄罗斯-奥廖尔,7,^0?486\d{7}$
俄罗斯-梁赞,7,^0?491\d{7}$
俄罗斯-斯摩棱斯克,7,^0?481\d{7}$
俄罗斯-坦波夫,7,^0?475\d{7}$
俄罗斯-特维尔,7,^0?482\d{7}$
俄罗斯-图拉,7,^0?487\d{7}$
俄罗斯-雅罗斯拉夫尔,7,^0?485\d{7}$
俄罗斯-莫斯科区域,7,^0?498\d{7}$
俄罗斯-莫斯科市,7,^0?499\d{7}$
俄罗斯-普斯科夫,7,^0?811\d{7}$
俄罗斯-圣彼德堡,7,^0?812\d{7}$
俄罗斯-列宁格勒,7,^0?813\d{7}$
俄罗斯-卡累利阿共和国,7,^0?814\d{7}$
俄罗斯-摩尔曼斯克,7,^0?815\d{7}$
俄罗斯-诺夫哥罗德,7,^0?816\d{7}$
俄罗斯-沃洛格达,7,^0?817\d{7}$
俄罗斯-阿尔汉格尔斯克,7,^0?818\d{7}$
俄罗斯-沃洛格达,7,^0?820\d{7}$
俄罗斯-科米共和国,7,^0?821\d{7}$
俄罗斯-下诺夫哥罗德,7,^0?831\d{7}$
俄罗斯-基洛夫,7,^0?833\d{7}$
俄罗斯-莫尔多瓦共和国,7,^0?834\d{7}$
俄罗斯-楚瓦什共和国,7,^0?835\d{7}$
俄罗斯-马里埃尔共和国,7,^0?836\d{7}$
俄罗斯-奔萨,7,^0?841\d{7}$
俄罗斯-乌里扬诺夫斯克,7,^0?842\d{7}$
俄罗斯-鞑靼斯坦共和国,7,^0?843\d{7}$
俄罗斯-伏尔加格勒,7,^0?844\d{7}$
俄罗斯-萨拉托夫,7,^0?845\d{7}$
俄罗斯-萨马拉,7,^0?846\d{7}$
俄罗斯-卡尔梅克共和国,7,^0?847\d{7}$
俄罗斯-萨马拉,7,^0?848\d{7}$
俄罗斯-阿斯特拉罕,7,^0?851\d{7}$
俄罗斯-鞑靼斯坦共和国,7,^0?855\d{7}$
俄罗斯-克拉斯诺达尔,7,^0?861\d{7}$
俄罗斯-克拉斯诺达尔,7,^0?862\d{7}$
俄罗斯-罗斯托夫,7,^0?863\d{7}$
俄罗斯-斯塔夫罗波尔,7,^0?865\d{7}$
俄罗斯-卡巴尔达-巴尔卡尔共和国,7,^0?866\d{7}$
俄罗斯-北奥塞梯-阿兰共和国,7,^0?867\d{7}$
俄罗斯-塞瓦斯托波尔,7,^0?869\d{7}$
俄罗斯-车臣共和国,7,^0?871\d{7}$
俄罗斯-达吉斯坦共和国,7,^0?872\d{7}$
俄罗斯-印古什共和国,7,^0?873\d{7}$
俄罗斯-阿迪格共和国,7,^0?877\d{7}$
俄罗斯-卡拉恰伊-切尔克斯共和国,7,^0?878\d{7}$
俄罗斯-斯塔夫罗波尔,7,^0?879\d{7}$
阿富汗-喀布尔(固定),93,^0?20\d{7}$
阿富汗-帕尔旺(固定),93,^0?21\d{7}$
阿富汗-卡比萨(固定),93,^0?22\d{7}$
阿富汗-巴米扬(固定),93,^0?23\d{7}$
阿富汗-瓦尔达克(固定),93,^0?24\d{7}$
阿富汗-洛加尔(固定),93,^0?25\d{7}$
阿富汗-戴孔迪(固定),93,^0?26\d{7}$
阿富汗-霍斯特(固定),93,^0?27\d{7}$
阿富汗-潘杰希尔(固定),93,^0?28\d{7}$
阿富汗-坎大哈(固定),93,^0?30\d{7}$
阿富汗-加兹尼(固定),93,^0?31\d{7}$
阿富汗-乌鲁兹甘(固定),93,^0?32\d{7}$
阿富汗-扎布尔(固定),93,^0?33\d{7}$
阿富汗-赫尔曼德(固定),93,^0?34\d{7}$
阿富汗-赫拉特(固定),93,^0?40\d{7}$
阿富汗-巴德吉斯(固定),93,^0?41\d{7}$
阿富汗-古尔(固定),93,^0?42\d{7}$
阿富汗-法拉(固定),93,^0?43\d{7}$
阿富汗-尼姆鲁兹(固定),93,^0?44\d{7}$
阿富汗-巴尔赫(固定),93,^0?50\d{7}$
阿富汗-昆都士(固定),93,^0?51\d{7}$
阿富汗-巴达赫尚(固定),93,^0?52\d{7}$
阿富汗-塔哈尔(固定),93,^0?53\d{7}$
阿富汗-朱兹詹(固定),93,^0?54\d{7}$
阿富汗-萨曼甘(固定),93,^0?55\d{7}$
阿富汗-萨尔普勒(固定),93,^0?56\d{7}$
阿富汗-法利亚布(固定),93,^0?57\d{7}$
阿富汗-巴格兰(固定),93,^0?58\d{7}$
阿富汗-楠格哈尔(固定),93,^0?60\d{7}$
阿富汗-努尔斯坦(固定),93,^0?61\d{7}$
阿富汗-库纳尔(固定),93,^0?62\d{7}$
阿富汗-拉格曼(固定),93,^0?63\d{7}$
阿富汗-帕克蒂亚(固定),93,^0?64\d{7}$
阿富汗-帕克蒂卡(固定),93,^0?65\d{7}$
阿富汗-移动-喀布尔(AWCC),93,^0?702[0-4]\d{5}$
阿富汗-移动-帕尔旺(AWCC),93,^0?7025\d{5}$
阿富汗-移动-卡比萨+潘杰希尔(AWCC),93,^0?7026\d{5}$
阿富汗-移动-巴米扬+戴孔迪(AWCC),93,^0?7027\d{5}$
阿富汗-移动-瓦尔达克(AWCC),93,^0?7028\d{5}$
阿富汗-移动-洛加尔(AWCC),93,^0?7029\d{5}$
阿富汗-移动-坎大哈(AWCC),93,^0?703[0-4]\d{5}$
阿富汗-移动-尼姆鲁兹(AWCC),93,^0?7035\d{5}$
阿富汗-移动-加兹尼(AWCC),93,^0?7036\d{5}$
阿富汗-移动-乌鲁兹甘(AWCC),93,^0?7037\d{5}$
阿富汗-移动-扎布尔(AWCC),93,^0?7038\d{5}$
阿富汗-移动-赫尔曼德(AWCC),93,^0?7039\d{5}$
阿富汗-移动-赫拉特(AWCC),93,^0?704[0-4]\d{5}$
阿富汗-移动-法利亚布(AWCC),93,^0?7045\d{5}$
阿富汗-移动-萨尔普勒(AWCC),93,^0?7046\d{5}$
阿富汗-移动-巴德吉斯(AWCC),93,^0?7047\d{5}$
阿富汗-移动-古尔(AWCC),93,^0?7048\d{5}$
阿富汗-移动-法拉(AWCC),93,^0?7049\d{5}$
阿富汗-移动-巴尔赫(AWCC),93,^0?705[0-4]\d{5}$
阿富汗-移动-昆都士(AWCC),93,^0?7055\d{5}$
阿富汗-移动-塔哈尔(AWCC),93,^0?7056\d{5}$
阿富汗-移动-朱兹詹(AWCC),93,^0?7057\d{5}$
阿富汗-移动-萨曼甘(AWCC),93,^0?7058\d{5}$
阿富汗-移动-巴格兰(AWCC),93,^0?7059\d{5}$
阿富汗-移动-楠格哈尔(AWCC),93,^0?706[0-2]\d{5}$
阿富汗-移动-巴达赫尚(AWCC),93,^0?7063\d{5}$
阿富汗-移动-努尔斯坦(AWCC),93,^0?7064\d{5}$
阿富汗-移动-库纳尔(AWCC),93,^0?7065\d{5}$
阿富汗-移动-拉格曼(AWCC),93,^0?7066\d{5}$
阿富汗-移动-帕克蒂亚(AWCC),93,^0?7067\d{5}$
阿富汗-移动-霍斯特(AWCC),93,^0?7068\d{5}$
阿富汗-移动-帕克蒂卡(AWCC),93,^0?7069\d{5}$
阿富汗-移动-喀布尔(阿富汗电信),93,^0?752[0-4]\d{5}$
阿富汗-移动-帕尔旺(阿富汗电信),93,^0?7525\d{5}$
阿富汗-移动-卡比萨+潘杰希尔(阿富汗电信),93,^0?7526\d{5}$
阿富汗-移动-巴米扬+戴孔迪(阿富汗电信),93,^0?7527\d{5}$
阿富汗-移动-瓦尔达克(阿富汗电信),93,^0?7528\d{5}$
阿富汗-移动-洛加尔(阿富汗电信),93,^0?7529\d{5}$
阿富汗-移动-坎大哈(阿富汗电信),93,^0?753[0-4]\d{5}$
阿富汗-移动-尼姆鲁兹(阿富汗电信),93,^0?7535\d{5}$
阿富汗-移动-加兹尼(阿富汗电信),93,^0?7536\d{5}$
阿富汗-移动-乌鲁兹甘(阿富汗电信),93,^0?7537\d{5}$
阿富汗-移动-扎布尔(阿富汗电信),93,^0?7538\d{5}$
阿富汗-移动-赫尔曼德(阿富汗电信),93,^0?7539\d{5}$
阿富汗-移动-赫拉特(阿富汗电信),93,^0?754[0-4]\d{5}$
阿富汗-移动-法利亚布(阿富汗电信),93,^0?7545\d{5}$
阿富汗-移动-萨尔普勒(阿富汗电信),93,^0?7546\d{5}$
阿富汗-移动-巴德吉斯(阿富汗电信),93,^0?7547\d{5}$
阿富汗-移动-古尔(阿富汗电信),93,^0?7548\d{5}$
阿富汗-移动-法拉(阿富汗电信),93,^0?7549\d{5}$
阿富汗-移动-巴尔赫(阿富汗电信),93,^0?755[0-4]\d{5}$
阿富汗-移动-昆都士(阿富汗电信),93,^0?7555\d{5}$
阿富汗-移动-塔哈尔(阿富汗电信),93,^0?7556\d{5}$
阿富汗-移动-朱兹詹(阿富汗电信),93,^0?7557\d{5}$
阿富汗-移动-萨曼甘(阿富汗电信),93,^0?7558\d{5}$
阿富汗-移动-巴格兰(阿富汗电信),93,^0?7559\d{5}$
阿富汗-移动-楠格哈尔(阿富汗电信),93,^0?756[0-2]\d{5}$
阿富汗-移动-巴达赫尚(阿富汗电信),93,^0?7563\d{5}$
阿富汗-移动-努尔斯坦(阿富汗电信),93,^0?7564\d{5}$
阿富汗-移动-库纳尔(阿富汗电信),93,^0?7565\d{5}$
阿富汗-移动-拉格曼(阿富汗电信),93,^0?7566\d{5}$
阿富汗-移动-帕克蒂亚(阿富汗电信),93,^0?7567\d{5}$
阿富汗-移动-霍斯特(阿富汗电信),93,^0?7568\d{5}$
阿富汗-移动-帕克蒂卡(阿富汗电信),93,^0?7569\d{5}$
阿富汗-移动-喀布尔(MTN),93,^0?772[0-4]\d{5}$
阿富汗-移动-帕尔旺(MTN),93,^0?7725\d{5}$
阿富汗-移动-卡比萨+潘杰希尔(MTN),93,^0?7726\d{5}$
阿富汗-移动-巴米扬+戴孔迪(MTN),93,^0?7727\d{5}$
阿富汗-移动-瓦尔达克(MTN),93,^0?7728\d{5}$
阿富汗-移动-洛加尔(MTN),93,^0?7729\d{5}$
阿富汗-移动-坎大哈(MTN),93,^0?773[0-4]\d{5}$
阿富汗-移动-尼姆鲁兹(MTN),93,^0?7735\d{5}$
阿富汗-移动-加兹尼(MTN),93,^0?7736\d{5}$
阿富汗-移动-乌鲁兹甘(MTN),93,^0?7737\d{5}$
阿富汗-移动-扎布尔(MTN),93,^0?7738\d{5}$
阿富汗-移动-赫尔曼德(MTN),93,^0?7739\d{5}$
阿富汗-移动-赫拉特(MTN),93,^0?774[0-4]\d{5}$
阿富汗-移动-法利亚布(MTN),93,^0?7745\d{5}$
阿富汗-移动-萨尔普勒(MTN),93,^0?7746\d{5}$
阿富汗-移动-巴德吉斯(MTN),93,^0?7747\d{5}$
阿富汗-移动-古尔(MTN),93,^0?7748\d{5}$
阿富汗-移动-法拉(MTN),93,^0?7749\d{5}$
阿富汗-移动-巴尔赫(MTN),93,^0?775[0-4]\d{5}$
阿富汗-移动-昆都士(MTN),93,^0?7755\d{5}$
阿富汗-移动-塔哈尔(MTN),93,^0?7756\d{5}$
阿富汗-移动-朱兹詹(MTN),93,^0?7757\d{5}$
阿富汗-移动-萨曼甘(MTN),93,^0?7758\d{5}$
阿富汗-移动-巴格兰(MTN),93,^0?7759\d{5}$
阿富汗-移动-楠格哈尔(MTN),93,^0?776[0-2]\d{5}$
阿富汗-移动-巴达赫尚(MTN),93,^0?7763\d{5}$
阿富汗-移动-努尔斯坦(MTN),93,^0?7764\d{5}$
阿富汗-移动-库纳尔(MTN),93,^0?7765\d{5}$
阿富汗-移动-拉格曼(MTN),93,^0?7766\d{5}$
阿富汗-移动-帕克蒂亚(MTN),93,^0?7767\d{5}$
阿富汗-移动-霍斯特(MTN),93,^0?7768\d{5}$
阿富汗-移动-帕克蒂卡(MTN),93,^0?7769\d{5}$
阿富汗-移动-喀布尔(Etisalat),93,^0?782[0-4]\d{5}$
阿富汗-移动-帕尔旺(Etisalat),93,^0?7825\d{5}$
阿富汗-移动-卡比萨+潘杰希尔(Etisalat),93,^0?7826\d{5}$
阿富汗-移动-巴米扬+戴孔迪(Etisalat),93,^0?7827\d{5}$
阿富汗-移动-瓦尔达克(Etisalat),93,^0?7828\d{5}$
阿富汗-移动-洛加尔(Etisalat),93,^0?7829\d{5}$
阿富汗-移动-坎大哈(Etisalat),93,^0?783[0-4]\d{5}$
阿富汗-移动-尼姆鲁兹(Etisalat),93,^0?7835\d{5}$
阿富汗-移动-加兹尼(Etisalat),93,^0?7836\d{5}$
阿富汗-移动-乌鲁兹甘(Etisalat),93,^0?7837\d{5}$
阿富汗-移动-扎布尔(Etisalat),93,^0?7838\d{5}$
阿富汗-移动-赫尔曼德(Etisalat),93,^0?7839\d{5}$
阿富汗-移动-赫拉特(Etisalat),93,^0?784[0-4]\d{5}$
阿富汗-移动-法利亚布(Etisalat),93,^0?7845\d{5}$
阿富汗-移动-萨尔普勒(Etisalat),93,^0?7846\d{5}$
阿富汗-移动-巴德吉斯(Etisalat),93,^0?7847\d{5}$
阿富汗-移动-古尔(Etisalat),93,^0?7848\d{5}$
阿富汗-移动-法拉(Etisalat),93,^0?7849\d{5}$
阿富汗-移动-巴尔赫(Etisalat),93,^0?785[0-4]\d{5}$
阿富汗-移动-昆都士(Etisalat),93,^0?7855\d{5}$
阿富汗-移动-塔哈尔(Etisalat),93,^0?7856\d{5}$
阿富汗-移动-朱兹詹(Etisalat),93,^0?7857\d{5}$
阿富汗-移动-萨曼甘(Etisalat),93,^0?7858\d{5}$
阿富汗-移动-巴格兰(Etisalat),93,^0?7859\d{5}$
阿富汗-移动-楠格哈尔(Etisalat),93,^0?786[0-2]\d{5}$
阿富汗-移动-巴达赫尚(Etisalat),93,^0?7863\d{5}$
阿富汗-移动-努尔斯坦(Etisalat),93,^0?7864\d{5}$
阿富汗-移动-库纳尔(Etisalat),93,^0?7865\d{5}$
阿富汗-移动-拉格曼(Etisalat),93,^0?7866\d{5}$
阿富汗-移动-帕克蒂亚(Etisalat),93,^0?7867\d{5}$
阿富汗-移动-霍斯特(Etisalat),93,^0?7868\d{5}$
阿富汗-移动-帕克蒂卡(Etisalat),93,^0?7869\d{5}$
阿富汗-移动-喀布尔(Roshan),93,^0?792[0-4]\d{5}$
阿富汗-移动-帕尔旺(Roshan),93,^0?7925\d{5}$
阿富汗-移动-卡比萨+潘杰希尔(Roshan),93,^0?7926\d{5}$
阿富汗-移动-巴米扬+戴孔迪(Roshan),93,^0?7927\d{5}$
阿富汗-移动-瓦尔达克(Roshan),93,^0?7928\d{5}$
阿富汗-移动-洛加尔(Roshan),93,^0?7929\d{5}$
阿富汗-移动-坎大哈(Roshan),93,^0?793[0-4]\d{5}$
阿富汗-移动-尼姆鲁兹(Roshan),93,^0?7935\d{5}$
阿富汗-移动-加兹尼(Roshan),93,^0?7936\d{5}$
阿富汗-移动-乌鲁兹甘(Roshan),93,^0?7937\d{5}$
阿富汗-移动-扎布尔(Roshan),93,^0?7938\d{5}$
阿富汗-移动-赫尔曼德(Roshan),93,^0?7939\d{5}$
阿富汗-移动-赫拉特(Roshan),93,^0?794[0-4]\d{5}$
阿富汗-移动-法利亚布(Roshan),93,^0?7945\d{5}$
阿富汗-移动-萨尔普勒(Roshan),93,^0?7946\d{5}$
阿富汗-移动-巴德吉斯(Roshan),93,^0?7947\d{5}$
阿富汗-移动-古尔(Roshan),93,^0?7948\d{5}$
阿富汗-移动-法拉(Roshan),93,^0?7949\d{5}$
阿富汗-移动-巴尔赫(Roshan),93,^0?795[0-4]\d{5}$
阿富汗-移动-昆都士(Roshan),93,^0?7955\d{5}$
阿富汗-移动-塔哈尔(Roshan),93,^0?7956\d{5}$
阿富汗-移动-朱兹詹(Roshan),93,^0?7957\d{5}$
阿富汗-移动-萨曼甘(Roshan),93,^0?7958\d{5}$
阿富汗-移动-巴格兰(Roshan),93,^0?7959\d{5}$
阿富汗-移动-楠格哈尔(Roshan),93,^0?796[0-2]\d{5}$
阿富汗-移动-巴达赫尚(Roshan),93,^0?7963\d{5}$
阿富汗-移动-努尔斯坦(Roshan),93,^0?7964\d{5}$
阿富汗-移动-库纳尔(Roshan),93,^0?7965\d{5}$
阿富汗-移动-拉格曼(Roshan),93,^0?7966\d{5}$
阿富汗-移动-帕克蒂亚(Roshan),93,^0?7967\d{5}$
阿富汗-移动-霍斯特(Roshan),93,^0?7968\d{5}$
阿富汗-移动-帕克蒂卡(Roshan),93,^0?7969\d{5}$
瑞典-Alfta-Edsbyn(固定),46,^0?271\d{6}$
瑞典-Alingsås-Vårgårda(固定),46,^0?322\d{6}$
瑞典-Älmhult(固定),46,^0?476\d{6}$
瑞典-Alunda(固定),46,^0?174\d{6}$
瑞典-Älvdalen(固定),46,^0?251\d{6}$
瑞典-Alvesta-Rydaholm(固定),46,^0?472\d{6}$
瑞典-Älvsbyn(固定),46,^0?929\d{6}$
瑞典-阿迈勒(固定),46,^0?532\d{6}$
瑞典-Ånge(固定),46,^0?690\d{6}$
瑞典-Ängelholm-Båstad(固定),46,^0?431\d{6}$
瑞典-Arboga(固定),46,^0?589\d{6}$
瑞典-Åre-Järpen(固定),46,^0?647\d{6}$
瑞典-Årjäng(固定),46,^0?573\d{6}$
瑞典-Arjeplog(固定),46,^0?961\d{6}$
瑞典-Arvidsjaur(固定),46,^0?960\d{6}$
瑞典-Arvika(固定),46,^0?570\d{6}$
瑞典-Åseda-Lenhovda(固定),46,^0?474\d{6}$
瑞典-Åsele(固定),46,^0?941\d{6}$
瑞典-Askersund(固定),46,^0?583\d{6}$
瑞典-Åtvidaberg(固定),46,^0?120\d{6}$
瑞典-Avesta-Krylbo(固定),46,^0?226\d{6}$
瑞典-Backe(固定),46,^0?624\d{6}$
瑞典-Bastuträsk(固定),46,^0?915\d{6}$
瑞典-Bengtsfors(固定),46,^0?531\d{6}$
瑞典-Bergsjö(固定),46,^0?652\d{6}$
瑞典-Björna(固定),46,^0?662\d{6}$
瑞典-Bjurholm(固定),46,^0?932\d{6}$
瑞典-博登(固定),46,^0?921\d{6}$
瑞典-Bollnäs(固定),46,^0?278\d{6}$
瑞典-布罗斯(固定),46,^0?33\d{7}$
瑞典-Borlänge(固定),46,^0?243\d{6}$
瑞典-Bräcke-Gällö(固定),46,^0?693\d{6}$
瑞典-Bredbyn(固定),46,^0?661\d{6}$
瑞典-Burträsk(固定),46,^0?914\d{6}$
瑞典-比斯克(固定),46,^0?912\d{6}$
瑞典-Charlottenberg-Åmotfors(固定),46,^0?571\d{6}$
瑞典-Deje(固定),46,^0?552\d{6}$
瑞典-Delsbo(固定),46,^0?653\d{6}$
瑞典-Dorotea(固定),46,^0?942\d{6}$
瑞典-Ed(固定),46,^0?534\d{6}$
瑞典-Eksjö(固定),46,^0?381\d{6}$
瑞典-Emmaboda(固定),46,^0?471\d{6}$
瑞典-Enköping(固定),46,^0?171\d{6}$
瑞典-埃斯基尔斯蒂纳(固定),46,^0?16\d{7}$
瑞典-Eslöv-Höör(固定),46,^0?413\d{6}$
瑞典-法格斯塔-努尔贝里(固定),46,^0?223\d{6}$
瑞典-法尔肯贝里(固定),46,^0?346\d{6}$
瑞典-Falköping(固定),46,^0?515\d{6}$
瑞典-法伦(固定),46,^0?23\d{7}$
瑞典-Färgelanda(固定),46,^0?528\d{6}$
瑞典-Filipstad(固定),46,^0?590\d{6}$
瑞典-Finspång(固定),46,^0?122\d{6}$
瑞典-Fjugesta-Svartå(固定),46,^0?585\d{6}$
瑞典-Flen-Malmköping(固定),46,^0?157\d{6}$
瑞典-Föllinge(固定),46,^0?645\d{6}$
瑞典-Fredrika(固定),46,^0?943\d{6}$
瑞典-Furudal(固定),46,^0?258\d{6}$
瑞典-Gäddede(固定),46,^0?672\d{6}$
瑞典-Gagnef-Floda(固定),46,^0?241\d{6}$
瑞典-Gällivare(固定),46,^0?970\d{6}$
瑞典-Gamleby(固定),46,^0?493\d{6}$
瑞典-耶夫勒-桑德维肯(固定),46,^0?26\d{7}$
瑞典-Gislaved-Anderstorp(固定),46,^0?371\d{6}$
瑞典-Gnesta(固定),46,^0?158\d{6}$
瑞典-哥德堡(固定),46,^0?31\d{7}$
瑞典-哥得兰(固定),46,^0?498\d{6}$
瑞典-Gränna(固定),46,^0?390\d{6}$
瑞典-Grästorp(固定),46,^0?514\d{6}$
瑞典-Grebbestad(固定),46,^0?525\d{6}$
瑞典-Grums(固定),46,^0?555\d{6}$
瑞典-Gullspång(固定),46,^0?551\d{6}$
瑞典-Hagfors-Munkfors(固定),46,^0?563\d{6}$
瑞典-Hakkas(固定),46,^0?975\d{6}$
瑞典-Hällefors-Grythyttan(固定),46,^0?591\d{6}$
瑞典-Hallen-Oviken(固定),46,^0?643\d{6}$
瑞典-Hallsberg(固定),46,^0?582\d{6}$
瑞典-Hallstahammar-Surahammar(固定),46,^0?220\d{6}$
瑞典-Hallstavik-Rimbo(固定),46,^0?175\d{6}$
瑞典-哈尔姆斯塔德(固定),46,^0?35\d{7}$
瑞典-Hammarstrand(固定),46,^0?696\d{6}$
瑞典-Hammerdal(固定),46,^0?644\d{6}$
瑞典-哈帕兰达(固定),46,^0?922\d{6}$
瑞典-Harads(固定),46,^0?928\d{6}$
瑞典-海讷桑德(固定),46,^0?611\d{6}$
瑞典-Hässleholm(固定),46,^0?451\d{6}$
瑞典-Hede-Funäsdalen(固定),46,^0?684\d{6}$
瑞典-Hedemora-Säter(固定),46,^0?225\d{6}$
瑞典-Hedesunda-Österfärnebo(固定),46,^0?291\d{6}$
瑞典-赫尔辛堡(固定),46,^0?42\d{7}$
瑞典-Herrljunga(固定),46,^0?513\d{6}$
瑞典-Hindås(固定),46,^0?301\d{6}$
瑞典-Hjo(固定),46,^0?503\d{6}$
瑞典-Hofors-Storvik(固定),46,^0?290\d{6}$
瑞典-赫比(固定),46,^0?415\d{6}$
瑞典-Hoting(固定),46,^0?671\d{6}$
瑞典-Hudiksvall(固定),46,^0?650\d{6}$
瑞典-Hultsfred-Virserum(固定),46,^0?495\d{6}$
瑞典-胡苏姆(固定),46,^0?663\d{6}$
瑞典-Hyltebruk-Torup(固定),46,^0?345\d{6}$
瑞典-Idre-Särna(固定),46,^0?253\d{6}$
瑞典-约克莫克(固定),46,^0?971\d{6}$
瑞典-延雪平(固定),46,^0?36\d{7}$
瑞典-Jörn(固定),46,^0?916\d{6}$
瑞典-Junsele(固定),46,^0?621\d{6}$
瑞典-卡利克斯(固定),46,^0?923\d{6}$
瑞典-卡尔马(固定),46,^0?480\d{6}$
瑞典-Karlholmsbruk-Skärplinge(固定),46,^0?294\d{6}$
瑞典-Karlsborg(固定),46,^0?505\d{6}$
瑞典-Karlshamn-Olofström(固定),46,^0?454\d{6}$
瑞典-Karlskoga-Degerfors(固定),46,^0?586\d{6}$
瑞典-卡尔斯克鲁纳(固定),46,^0?455\d{6}$
瑞典-卡尔斯塔德(固定),46,^0?54\d{7}$
瑞典-Katrineholm(固定),46,^0?150\d{6}$
瑞典-Kil(固定),46,^0?554\d{6}$
瑞典-Kinna(固定),46,^0?320\d{6}$
瑞典-基律纳(固定),46,^0?980\d{6}$
瑞典-基沙(固定),46,^0?494\d{6}$
瑞典-岩柏仕德(固定),46,^0?435\d{6}$
瑞典-Köping(固定),46,^0?221\d{6}$
瑞典-Kopparberg(固定),46,^0?580\d{6}$
瑞典-Korpilombolo(固定),46,^0?977\d{6}$
瑞典-克拉姆福什(固定),46,^0?612\d{6}$
瑞典-克里斯蒂安斯塔德(固定),46,^0?44\d{7}$
瑞典-Kristinehamn(固定),46,^0?550\d{6}$
瑞典-Krokom(固定),46,^0?640\d{6}$
瑞典-Kungälv(固定),46,^0?303\d{6}$
瑞典-Kungsbacka(固定),46,^0?300\d{6}$
瑞典-Kungsör(固定),46,^0?227\d{6}$
瑞典-Laholm(固定),46,^0?430\d{6}$
瑞典-Lakaträsk(固定),46,^0?925\d{6}$
瑞典-Landskrona-Svalöv(固定),46,^0?418\d{6}$
瑞典-拉赫斯河(固定),46,^0?584\d{6}$
瑞典-Leksand-Insjön(固定),46,^0?247\d{6}$
