region,code,regex
瑞典-Lerum(固定),46,^0?302\d{6}$
瑞典-Lessebo(固定),46,^0?478\d{6}$
瑞典-利登(固定),46,^0?692\d{6}$
瑞典-林雪平(固定),46,^0?510\d{6}$
瑞典-Lindesberg(固定),46,^0?581\d{6}$
瑞典-林雪(固定),46,^0?13\d{7}$
瑞典-Lit(固定),46,^0?642\d{6}$
瑞典-永比(固定),46,^0?372\d{6}$
瑞典-Ljusdal(固定),46,^0?651\d{6}$
瑞典-Los(固定),46,^0?657\d{6}$
瑞典-Lövånger(固定),46,^0?913\d{6}$
瑞典-卢德维卡(固定),46,^0?240\d{6}$
瑞典-吕勒奥(固定),46,^0?920\d{6}$
瑞典-隆德(固定),46,^0?46\d{7}$
瑞典-Lycksele(固定),46,^0?950\d{6}$
瑞典-Lysekil(固定),46,^0?523\d{6}$
瑞典-马拉(固定),46,^0?953\d{6}$
瑞典-马尔默(固定),46,^0?40\d{7}$
瑞典-Malung(固定),46,^0?280\d{6}$
瑞典-Mariannelund(固定),46,^0?496\d{6}$
瑞典-Mariefred(固定),46,^0?159\d{6}$
瑞典-Mariestad(固定),46,^0?501\d{6}$
瑞典-Markaryd-Strömsnäsbruk(固定),46,^0?433\d{6}$
瑞典-Mellerud(固定),46,^0?530\d{6}$
瑞典-Mjölby-Skänninge-Boxholm(固定),46,^0?142\d{6}$
瑞典-Molkom(固定),46,^0?553\d{6}$
瑞典-Mönsterås(固定),46,^0?499\d{6}$
瑞典-Mora-Orsa(固定),46,^0?250\d{6}$
瑞典-穆塔拉(固定),46,^0?141\d{6}$
瑞典-Mullsjö(固定),46,^0?392\d{6}$
瑞典-Munkedal(固定),46,^0?524\d{6}$
瑞典-Näsåker(固定),46,^0?622\d{6}$
瑞典-Nässjö(固定),46,^0?380\d{6}$
瑞典-娜拉(固定),46,^0?587\d{6}$
瑞典-Nordmaling(固定),46,^0?930\d{6}$
瑞典-北雪平(固定),46,^0?11\d{7}$
瑞典-诺尔泰利耶(固定),46,^0?176\d{6}$
瑞典-Norsjö(固定),46,^0?918\d{6}$
瑞典-Nybro(固定),46,^0?481\d{6}$
瑞典-尼雪平(固定),46,^0?155\d{6}$
瑞典-Ockelbo-Hamrånge(固定),46,^0?297\d{6}$
瑞典-Ödeshög(固定),46,^0?144\d{6}$
瑞典-厄兰岛(固定),46,^0?485\d{6}$
瑞典-Örbyhus-Dannemora(固定),46,^0?295\d{6}$
瑞典-厄勒布鲁(固定),46,^0?19\d{7}$
瑞典-Öregrund-Östhammar(固定),46,^0?173\d{6}$
瑞典-Örnsköldsvik(固定),46,^0?660\d{6}$
瑞典-Orust-Tjörn(固定),46,^0?304\d{6}$
瑞典-Osby(固定),46,^0?479\d{6}$
瑞典-Oskarshamn-Högsby(固定),46,^0?491\d{6}$
瑞典-厄斯特松德(固定),46,^0?63\d{7}$
瑞典-Överkalix(固定),46,^0?926\d{6}$
瑞典-Övertorneå(固定),46,^0?927\d{6}$
瑞典-Pajala(固定),46,^0?978\d{6}$
瑞典-皮特欧(固定),46,^0?911\d{6}$
瑞典-Porjus(固定),46,^0?973\d{6}$
瑞典-Ramsele(固定),46,^0?623\d{6}$
瑞典-Råneå(固定),46,^0?924\d{6}$
瑞典-拉坦(固定),46,^0?682\d{6}$
瑞典-Rättvik(固定),46,^0?248\d{6}$
瑞典-Robertsfors(固定),46,^0?934\d{6}$
瑞典-龙内比(固定),46,^0?457\d{6}$
瑞典-吕德(固定),46,^0?459\d{6}$
瑞典-Säffle(固定),46,^0?533\d{6}$
瑞典-Sala-Heby(固定),46,^0?224\d{6}$
瑞典-Sävsjö(固定),46,^0?382\d{6}$
瑞典-Simrishamn(固定),46,^0?414\d{6}$
瑞典-Sjöbo(固定),46,^0?416\d{6}$
瑞典-Skara-Götene(固定),46,^0?511\d{6}$
瑞典-Skellefteå(固定),46,^0?910\d{6}$
瑞典-Skinnskatteberg(固定),46,^0?222\d{6}$
瑞典-舍夫德(固定),46,^0?500\d{6}$
瑞典-Söderhamn(固定),46,^0?270\d{6}$
瑞典-南雪平(固定),46,^0?121\d{6}$
瑞典-Sollefteå(固定),46,^0?620\d{6}$
瑞典-Sölvesborg-Bromölla(固定),46,^0?456\d{6}$
瑞典-Sorsele(固定),46,^0?952\d{6}$
瑞典-斯德哥尔摩(固定),46,^0?8\d{8}$
瑞典-Storuman(固定),46,^0?951\d{6}$
瑞典-斯特兰奈斯(固定),46,^0?152\d{6}$
瑞典-斯特伦斯塔德(固定),46,^0?526\d{6}$
瑞典-Strömsund(固定),46,^0?670\d{6}$
瑞典-Stugun(固定),46,^0?695\d{6}$
瑞典-松兹瓦尔(固定),46,^0?60\d{7}$
瑞典-Sunne(固定),46,^0?565\d{6}$
瑞典-Svärdsjö-Enviken(固定),46,^0?246\d{6}$
瑞典-Sveg(固定),46,^0?680\d{6}$
瑞典-Svenljunga-Tranemo(固定),46,^0?325\d{6}$
瑞典-Svenstavik(固定),46,^0?687\d{6}$
瑞典-Sysslebäck(固定),46,^0?564\d{6}$
瑞典-Tärnaby(固定),46,^0?954\d{6}$
瑞典-Tärnsjö-Östervåla(固定),46,^0?292\d{6}$
瑞典-Tibro(固定),46,^0?504\d{6}$
瑞典-Tidaholm(固定),46,^0?502\d{6}$
瑞典-Tierp-Söderfors(固定),46,^0?293\d{6}$
瑞典-Tingsryd(固定),46,^0?477\d{6}$
瑞典-Tomelilla(固定),46,^0?417\d{6}$
瑞典-Töreboda-Hova(固定),46,^0?506\d{6}$
瑞典-Torpshammar(固定),46,^0?691\d{6}$
瑞典-图绍斯(固定),46,^0?486\d{6}$
瑞典-Torsby(固定),46,^0?560\d{6}$
瑞典-Tranås(固定),46,^0?140\d{6}$
瑞典-特雷勒堡(固定),46,^0?410\d{6}$
瑞典-Trollhättan(固定),46,^0?520\d{6}$
瑞典-Trosa-Vagnhärad(固定),46,^0?156\d{6}$
瑞典-乌德瓦拉(固定),46,^0?522\d{6}$
瑞典-Ullånger(固定),46,^0?613\d{6}$
瑞典-Ulricehamn(固定),46,^0?321\d{6}$
瑞典-于默奥(固定),46,^0?90\d{7}$
瑞典-乌普萨拉(固定),46,^0?18\d{7}$
瑞典-Vadstena(固定),46,^0?143\d{6}$
瑞典-Vaggeryd(固定),46,^0?393\d{6}$
瑞典-Valdemarsvik(固定),46,^0?123\d{6}$
瑞典-Vänersborg(固定),46,^0?521\d{6}$
瑞典-Vännäs(固定),46,^0?935\d{6}$
瑞典-Vansbro(固定),46,^0?281\d{6}$
瑞典-Vara-Nossebro(固定),46,^0?512\d{6}$
瑞典-瓦尔贝里(固定),46,^0?340\d{6}$
瑞典-韦纳穆(固定),46,^0?370\d{6}$
瑞典-韦斯特罗斯(固定),46,^0?21\d{7}$
瑞典-韦斯特维克(固定),46,^0?490\d{6}$
瑞典-韦克舍(固定),46,^0?470\d{6}$
瑞典-Vetlanda(固定),46,^0?383\d{6}$
瑞典-Vikbolandet(固定),46,^0?125\d{6}$
瑞典-Vilhelmina(固定),46,^0?940\d{6}$
瑞典-维默比(固定),46,^0?492\d{6}$
瑞典-Vindeln(固定),46,^0?933\d{6}$
瑞典-温奥克(固定),46,^0?151\d{6}$
瑞典-Vittangi(固定),46,^0?981\d{6}$
瑞典-Vuollerim(固定),46,^0?976\d{6}$
瑞典-于斯塔德(固定),46,^0?411\d{6}$
瑞典-移动-GSMMobile,46,^0?7[03]\d{7}$
瑞典-移动-寻呼机,46,^0?74[06]\d{6}$
瑞典-移动-模拟移动NMT,46,^0?10\d{7}$
日本-札幌(固定),81,^0?11\d{7}$
日本-千岁/夕张/栗山町(固定),81,^0?123\d{6}$
日本-芦别(固定),81,^0?124\d{6}$
日本-多岐川(固定),81,^0?125\d{6}$
日本-岩见泽(固定),81,^0?126\d{6}$
日本-岩见泽(固定),81,^0?1267\d{5}$
日本-石狩/当别町(固定),81,^0?133\d{6}$
日本-小樽(固定),81,^0?134\d{6}$
日本-余市町/岩内町(固定),81,^0?135\d{6}$
日本-俱知安町(固定),81,^0?136\d{6}$
日本-八云町/今金町(固定),81,^0?137\d{6}$
日本-鹿部町(固定),81,^0?1372\d{5}$
日本-森町(固定),81,^0?1374\d{5}$
日本-八云町(固定),81,^0?1377\d{5}$
日本-函馆县(固定),81,^0?138\d{6}$
日本-松前町(固定),81,^0?139\d{6}$
日本-木古内町(固定),81,^0?1392\d{5}$
日本-奥尻町(固定),81,^0?1397\d{5}$
日本-熊石町(固定),81,^0?1398\d{5}$
日本-伊达(固定),81,^0?142\d{6}$
日本-室兰(固定),81,^0?143\d{6}$
日本-苫小牧(固定),81,^0?144\d{6}$
日本-早来町(固定),81,^0?145\d{6}$
日本-纹别富川(固定),81,^0?1456\d{5}$
日本-纹别富川(固定),81,^0?1457\d{5}$
日本-浦河町/静内町(固定),81,^0?146\d{6}$
日本-襟裳町(固定),81,^0?1466\d{5}$
日本-弟子屈町/十胜池田(固定),81,^0?15\d{7}$
日本-网走/斜里/美幌町(固定),81,^0?152\d{6}$
日本-厚岸町/根室/中标津町(固定),81,^0?153\d{6}$
日本-钏路(固定),81,^0?154\d{6}$
日本-白糠町(固定),81,^0?1547\d{5}$
日本-带广市(固定),81,^0?155\d{6}$
日本-广尾(固定),81,^0?1558\d{5}$
日本-本别町/十胜清水(固定),81,^0?156\d{6}$
日本-上士幌町(固定),81,^0?1564\d{5}$
日本-北见(固定),81,^0?157\d{6}$
日本-纹别/远轻町/兴部町(固定),81,^0?158\d{6}$
日本-中湧别(固定),81,^0?1586\d{5}$
日本-中湧别(固定),81,^0?1587\d{5}$
日本-稚内(固定),81,^0?162\d{6}$
日本-北见枝幸/利尻礼文(固定),81,^0?163\d{6}$
日本-天盐町(固定),81,^0?1632\d{5}$
日本-滨顿别町(固定),81,^0?1634\d{5}$
日本-滨顿别町(固定),81,^0?1635\d{5}$
日本-留萌/石狩深川/羽幌町(固定),81,^0?164\d{6}$
日本-焼尻(固定),81,^0?1648\d{5}$
日本-士别(固定),81,^0?165\d{6}$
日本-名寄(固定),81,^0?1654\d{5}$
日本-名寄(固定),81,^0?1655\d{5}$
日本-美深町(固定),81,^0?1656\d{5}$
日本-上川町(固定),81,^0?1658\d{5}$
日本-旭川(固定),81,^0?166\d{6}$
日本-富良野(固定),81,^0?167\d{6}$
日本-青森(固定),81,^0?17\d{7}$
日本-弘前(固定),81,^0?172\d{6}$
日本-五所川原/鲹泽町(固定),81,^0?173\d{6}$
日本-蟹田(固定),81,^0?174\d{6}$
日本-陆奥/野边地町(固定),81,^0?175\d{6}$
日本-十和田(固定),81,^0?176\d{6}$
日本-八户(固定),81,^0?178\d{6}$
日本-三户町(固定),81,^0?179\d{6}$
日本-秋田(固定),81,^0?18\d{7}$
日本-横手(固定),81,^0?182\d{6}$
日本-汤泽町(固定),81,^0?183\d{6}$
日本-本庄(固定),81,^0?184\d{6}$
日本-男鹿(固定),81,^0?185\d{6}$
日本-鹿角/大馆/鷹巣町(固定),81,^0?186\d{6}$
日本-大曲/角館町(固定),81,^0?187\d{6}$
日本-盛冈(固定),81,^0?19\d{7}$
日本-一关(固定),81,^0?191\d{6}$
日本-大船渡(固定),81,^0?192\d{6}$
日本-宫古/釜石(固定),81,^0?193\d{6}$
日本-久慈(固定),81,^0?194\d{6}$
日本-岩手(固定),81,^0?195\d{6}$
日本-水泽/北上(固定),81,^0?197\d{6}$
日本-花卷/远野(固定),81,^0?198\d{6}$
日本-仙台(固定),81,^0?22\d{7}$
日本-挾間町(固定),81,^0?220\d{6}$
日本-岩沼(固定),81,^0?223\d{6}$
日本-大河原町/白石(固定),81,^0?224\d{6}$
日本-石卷(固定),81,^0?225\d{6}$
日本-气仙沼(固定),81,^0?226\d{6}$
日本-月舘町(固定),81,^0?228\d{6}$
日本-古川(固定),81,^0?229\d{6}$
日本-山形(固定),81,^0?23\d{7}$
日本-新庄(固定),81,^0?233\d{6}$
日本-酒田(固定),81,^0?234\d{6}$
日本-鹤冈(固定),81,^0?235\d{6}$
日本-寒河江/村山(固定),81,^0?237\d{6}$
日本-米泽/长井(固定),81,^0?238\d{6}$
日本-福岛(固定),81,^0?24\d{7}$
日本-富冈町(固定),81,^0?240\d{6}$
日本-喜多方/田岛町/会津山口(固定),81,^0?241\d{6}$
日本-会津若松(固定),81,^0?242\d{6}$
日本-二本松(固定),81,^0?243\d{6}$
日本-原町(固定),81,^0?244\d{6}$
日本-磐城(固定),81,^0?246\d{6}$
日本-石川县/三春町(固定),81,^0?247\d{6}$
日本-须贺川/白川村(固定),81,^0?248\d{6}$
日本-新潟(固定),81,^0?25\d{7}$
日本-新津(固定),81,^0?250\d{6}$
日本-新发田/村上/津川町(固定),81,^0?254\d{6}$
日本-荒井(固定),81,^0?255\d{6}$
日本-卷町/三条(固定),81,^0?256\d{6}$
日本-柏崎(固定),81,^0?257\d{6}$
日本-长冈(固定),81,^0?258\d{6}$
日本-佐渡(固定),81,^0?259\d{6}$
日本-长野(固定),81,^0?26\d{7}$
日本-阿南町(固定),81,^0?260\d{6}$
日本-大町(固定),81,^0?261\d{6}$
日本-松本(固定),81,^0?263\d{6}$
日本-木曾福岛(固定),81,^0?264\d{6}$
日本-伊那/饭田(固定),81,^0?265\d{6}$
日本-诹访(固定),81,^0?266\d{6}$
日本-小诸/佐久(固定),81,^0?267\d{6}$
日本-上田(固定),81,^0?268\d{6}$
日本-中野区/饭山(固定),81,^0?269\d{6}$
日本-前桥/高崎(固定),81,^0?27\d{7}$
日本-伊势崎(固定),81,^0?270\d{6}$
日本-富冈町/藤冈(固定),81,^0?274\d{6}$
日本-大田区(固定),81,^0?276\d{6}$
日本-桐生(固定),81,^0?277\d{6}$
日本-沼田(固定),81,^0?278\d{6}$
日本-涩川/长野原町(固定),81,^0?279\d{6}$
日本-宇都宫(固定),81,^0?28\d{7}$
日本-古川(固定),81,^0?280\d{6}$
日本-栃木(固定),81,^0?282\d{6}$
日本-佐野(固定),81,^0?283\d{6}$
日本-室町幕府(固定),81,^0?284\d{6}$
日本-真冈/小山(固定),81,^0?285\d{6}$
日本-黑矶/大田原/鸟山町(固定),81,^0?287\d{6}$
日本-今市(固定),81,^0?288\d{6}$
日本-鹿沼(固定),81,^0?289\d{6}$
日本-水户/土浦(固定),81,^0?29\d{7}$
日本-鉾田(固定),81,^0?291\d{6}$
日本-高萩(固定),81,^0?293\d{6}$
日本-常陆太田(固定),81,^0?294\d{6}$
日本-常陆大宫/大子町(固定),81,^0?295\d{6}$
日本-笠间/下馆(固定),81,^0?296\d{6}$
日本-龙崎/常总(固定),81,^0?297\d{6}$
日本-石冈/潮来(固定),81,^0?299\d{6}$
日本-东京(固定),81,^0?3\d{8}$
日本-所泽/柏市/鸭川(固定),81,^0?4\d{8}$
日本-国分寺/武藏野/立川(固定),81,^0?42\d{7}$
日本-武藏野(固定),81,^0?422\d{6}$
日本-青梅(固定),81,^0?428\d{6}$
日本-千叶县(固定),81,^0?43\d{7}$
日本-市川(固定),81,^0?436\d{6}$
日本-木更津(固定),81,^0?438\d{6}$
日本-木更津(固定),81,^0?439\d{6}$
日本-川崎(固定),81,^0?44\d{7}$
日本-横滨(固定),81,^0?45\d{7}$
日本-厚木/横须贺(固定),81,^0?46\d{7}$
日本-小田原(固定),81,^0?460\d{6}$
日本-平冢(固定),81,^0?463\d{6}$
日本-小田原(固定),81,^0?465\d{6}$
日本-藤泽(固定),81,^0?466\d{6}$
日本-藤泽(固定),81,^0?467\d{6}$
日本-市川/船桥(固定),81,^0?47\d{7}$
日本-立山町/大原(固定),81,^0?470\d{6}$
日本-东金/茂原(固定),81,^0?475\d{6}$
日本-成田(固定),81,^0?476\d{6}$
日本-佐原(固定),81,^0?478\d{6}$
日本-铫子/四日市(固定),81,^0?479\d{6}$
日本-浦和/川口/熊谷(固定),81,^0?48\d{7}$
日本-久喜(固定),81,^0?480\d{6}$
日本-川越(固定),81,^0?49\d{7}$
日本-东松山(固定),81,^0?493\d{6}$
日本-秩父(固定),81,^0?494\d{6}$
日本-本庄(固定),81,^0?495\d{6}$
日本-伊豆大岛(固定),81,^0?4992\d{5}$
日本-三宅村(固定),81,^0?4994\d{5}$
日本-八丈岛(固定),81,^0?4996\d{5}$
日本-小笠原群岛(固定),81,^0?4998\d{5}$
日本-名古屋(固定),81,^0?52\d{7}$
日本-滨松(固定),81,^0?53\d{7}$
日本-田原(固定),81,^0?531\d{6}$
日本-丰桥(固定),81,^0?532\d{6}$
日本-丰桥(固定),81,^0?533\d{6}$
日本-新城/设乐町(固定),81,^0?536\d{6}$
日本-挂川(固定),81,^0?537\d{6}$
日本-磐田(固定),81,^0?538\d{6}$
日本-天龙(固定),81,^0?539\d{6}$
日本-静冈(固定),81,^0?54\d{7}$
日本-富士宫(固定),81,^0?544\d{6}$
日本-富士(固定),81,^0?545\d{6}$
日本-岛田(固定),81,^0?547\d{6}$
日本-榛原町(固定),81,^0?548\d{6}$
日本-甲府/沼津(固定),81,^0?55\d{7}$
日本-御殿场(固定),81,^0?550\d{6}$
日本-韭崎(固定),81,^0?551\d{6}$
日本-山梨(固定),81,^0?553\d{6}$
日本-大月(固定),81,^0?554\d{6}$
日本-吉田町(固定),81,^0?555\d{6}$
日本-加治川青柳(固定),81,^0?556\d{6}$
日本-伊东(固定),81,^0?557\d{6}$
日本-修善寺大仁/下田(固定),81,^0?558\d{6}$
日本-濑户(固定),81,^0?561\d{6}$
日本-尾张横须贺(固定),81,^0?562\d{6}$
日本-西尾(固定),81,^0?563\d{6}$
日本-冈崎(固定),81,^0?564\d{6}$
日本-丰田(固定),81,^0?565\d{6}$
日本-刈谷(固定),81,^0?566\d{6}$
日本-对马(固定),81,^0?567\d{6}$
日本-春日井(固定),81,^0?568\d{6}$
日本-半田(固定),81,^0?569\d{6}$
日本-多治见(固定),81,^0?572\d{6}$
日本-惠那(固定),81,^0?573\d{6}$
日本-美浓加茂/白川町(固定),81,^0?574\d{6}$
日本-关市/郡上八幡(固定),81,^0?575\d{6}$
日本-下吕(固定),81,^0?576\d{6}$
日本-荘川(固定),81,^0?5769\d{5}$
日本-高山(固定),81,^0?577\d{6}$
日本-飞驒(固定),81,^0?578\d{6}$
日本-岐阜(固定),81,^0?58\d{7}$
日本-高富(固定),81,^0?581\d{6}$
日本-大垣(固定),81,^0?584\d{6}$
日本-揖斐川町(固定),81,^0?585\d{6}$
日本-一宫(固定),81,^0?586\d{6}$
日本-一宫(固定),81,^0?587\d{6}$
日本-津市/四日市(固定),81,^0?59\d{7}$
日本-桑名(固定),81,^0?594\d{6}$
日本-上野/龟山(固定),81,^0?595\d{6}$
日本-伊势(固定),81,^0?596\d{6}$
日本-尾鹫/熊野古道(固定),81,^0?597\d{6}$
日本-熊野古道(固定),81,^0?5979\d{5}$
日本-松阪(固定),81,^0?598\d{6}$
日本-鸟羽/英虞(固定),81,^0?599\d{6}$
日本-大阪(固定),81,^0?6\d{8}$
日本-寝屋川/堺市/贝冢(固定),81,^0?72\d{7}$
日本-富田林(固定),81,^0?721\d{6}$
日本-和泉(固定),81,^0?725\d{6}$
日本-和歌山(固定),81,^0?73\d{7}$
日本-新宫/串本町(固定),81,^0?735\d{6}$
日本-岩出/桥本(固定),81,^0?736\d{6}$
日本-汤浅町(固定),81,^0?737\d{6}$
日本-御坊(固定),81,^0?738\d{6}$
日本-田边(固定),81,^0?739\d{6}$
日本-今津町(固定),81,^0?740\d{6}$
日本-奈良(固定),81,^0?742\d{6}$
日本-奈良(固定),81,^0?743\d{6}$
日本-大和高田(固定),81,^0?744\d{6}$
日本-大和高田/大和榛原(固定),81,^0?745\d{6}$
日本-吉野町/十津川村(固定),81,^0?746\d{6}$
日本-上北山村(固定),81,^0?7468\d{5}$
日本-五条/下市町(固定),81,^0?747\d{6}$
日本-八日市/水口町(固定),81,^0?748\d{6}$
日本-彦根/长滨(固定),81,^0?749\d{6}$
日本-京都(固定),81,^0?75\d{7}$
日本-金泽/富山(固定),81,^0?76\d{7}$
日本-小松/加贺(固定),81,^0?761\d{6}$
日本-福野町(固定),81,^0?763\d{6}$
日本-鱼津(固定),81,^0?765\d{6}$
日本-高冈(固定),81,^0?766\d{6}$
日本-七尾/羽咋(固定),81,^0?767\d{6}$
日本-轮岛/能登町(固定),81,^0?768\d{6}$
日本-大津(固定),81,^0?77\d{7}$
日本-敦贺/小滨(固定),81,^0?770\d{6}$
日本-龟冈/園部町(固定),81,^0?771\d{6}$
日本-宫津/峰山藩(固定),81,^0?772\d{6}$
日本-福知山/舞鹤(固定),81,^0?773\d{6}$
日本-宇治(固定),81,^0?774\d{6}$
日本-福井县(固定),81,^0?776\d{6}$
日本-武生(固定),81,^0?778\d{6}$
日本-小野町(固定),81,^0?779\d{6}$
日本-神户(固定),81,^0?78\d{7}$
日本-姬路/加古川/三田(固定),81,^0?79\d{7}$
日本-播磨山崎/福崎町(固定),81,^0?790\d{6}$
日本-龙野/相生(固定),81,^0?791\d{6}$
日本-三木(固定),81,^0?794\d{6}$
日本-西胁/丹波柏原(固定),81,^0?795\d{6}$
日本-丰冈/滨坂(固定),81,^0?796\d{6}$
日本-西宫(固定),81,^0?797\d{6}$
日本-西宫(固定),81,^0?798\d{6}$
日本-洲本/津名町(固定),81,^0?799\d{6}$
日本-广岛/东广岛(固定),81,^0?82\d{7}$
日本-柳井/久贺(固定),81,^0?820\d{6}$
日本-吴市(固定),81,^0?823\d{6}$
日本-三好/庄原(固定),81,^0?824\d{6}$
日本-千代田町/秋吉台/加计(固定),81,^0?826\d{6}$
日本-岩国(固定),81,^0?827\d{6}$
日本-廿日市(固定),81,^0?829\d{6}$
日本-下关/山口(固定),81,^0?83\d{7}$
日本-下松(固定),81,^0?833\d{6}$
日本-德山(固定),81,^0?834\d{6}$
日本-防府(固定),81,^0?835\d{6}$
日本-宇部(固定),81,^0?836\d{6}$
日本-长门(固定),81,^0?837\d{6}$
日本-萩市(固定),81,^0?838\d{6}$
日本-玉川(固定),81,^0?8387\d{5}$
日本-玉川(固定),81,^0?8388\d{5}$
日本-山口(固定),81,^0?8396\d{5}$
日本-尾道/福山(固定),81,^0?84\d{7}$
日本-因岛(固定),81,^0?845\d{6}$
日本-竹原/木江町(固定),81,^0?846\d{6}$
日本-府中/科赞/东城町(固定),81,^0?847\d{6}$
日本-东城町(固定),81,^0?8477\d{5}$
日本-尾道(固定),81,^0?848\d{6}$
日本-西乡町(固定),81,^0?8512\d{5}$
日本-海部(固定),81,^0?8514\d{5}$
日本-松江(固定),81,^0?852\d{6}$
日本-出云(固定),81,^0?853\d{6}$
日本-安来/木次/掛合町(固定),81,^0?854\d{6}$
日本-滨田/江津/川本町(固定),81,^0?855\d{6}$
日本-益田/津和野町(固定),81,^0?856\d{6}$
日本-鸟取(固定),81,^0?857\d{6}$
