region,code,regex
日本-上毛町/仓吉(固定),81,^0?858\d{6}$
日本-米子(固定),81,^0?859\d{6}$
日本-赤磐/仓敷/冈山(固定),81,^0?86\d{7}$
日本-玉野(固定),81,^0?863\d{6}$
日本-鸭方町/笠冈(固定),81,^0?865\d{6}$
日本-高梁/井原/总社(固定),81,^0?866\d{6}$
日本-新见/鸭川/久世(固定),81,^0?867\d{6}$
日本-津山/美作(固定),81,^0?868\d{6}$
日本-备前/尾久(固定),81,^0?869\d{6}$
日本-高松(固定),81,^0?87\d{7}$
日本-观音寺(固定),81,^0?875\d{6}$
日本-丸龟(固定),81,^0?877\d{6}$
日本-三本松/土庄町(固定),81,^0?879\d{6}$
日本-德岛/高知(固定),81,^0?88\d{7}$
日本-移动-NTTDocomo,81,^0?[789]0\d{8}$
日本-移动-KDDI(au),81,^0?[789]0\d{8}$
日本-移动-SoftBank,81,^0?[789]0\d{8}$
美国-新泽西州,1,^201\d{7}$
美国-华盛顿哥伦比亚特区,1,^202\d{7}$
美国-康乃狄克州,1,^203\d{7}$
美国-阿拉巴马州,1,^205\d{7}$
美国-华盛顿州,1,^206\d{7}$
美国-缅因州,1,^207\d{7}$
美国-爱德荷州,1,^208\d{7}$
美国-加利福尼亚州,1,^209\d{7}$
美国-德克萨斯州,1,^210\d{7}$
美国-纽约州(曼哈顿),1,^212\d{7}$
美国-加利福尼亚州(洛杉矶市中心),1,^213\d{7}$
美国-德克萨斯州(达拉斯),1,^214\d{7}$
美国-宾夕法尼亚州(费城),1,^215\d{7}$
美国-俄亥俄州(克里夫兰),1,^216\d{7}$
美国-伊利诺州,1,^217\d{7}$
美国-明尼苏达州,1,^218\d{7}$
美国-印第安纳州,1,^219\d{7}$
美国-俄亥俄州(纽瓦克),1,^220\d{7}$
美国-伊利诺州(芝加哥西北郊),1,^224\d{7}$
美国-路易斯安那州,1,^225\d{7}$
美国-密西西比州,1,^228\d{7}$
美国-佐治亚州,1,^229\d{7}$
美国-密歇根州,1,^231\d{7}$
美国-俄亥俄州,1,^234\d{7}$
美国-佛罗里达州,1,^239\d{7}$
美国-马里兰州,1,^240\d{7}$
美国-密歇根州(底特律西北郊),1,^248\d{7}$
美国-华盛顿州(塔科马),1,^253\d{7}$
美国-德克萨斯州,1,^254\d{7}$
美国-阿拉巴马州,1,^256\d{7}$
美国-印第安纳州,1,^260\d{7}$
美国-威斯康辛州,1,^262\d{7}$
美国-宾夕法尼亚州(费城),1,^267\d{7}$
美国-密歇根州,1,^269\d{7}$
美国-肯塔基州,1,^270\d{7}$
美国-宾夕法尼亚州(斯克兰顿),1,^272\d{7}$
美国-维吉尼亚州,1,^276\d{7}$
美国-德克萨斯州(休斯顿),1,^281\d{7}$
美国-德拉瓦州,1,^302\d{7}$
美国-科罗拉多州,1,^303\d{7}$
美国-西维吉尼亚州,1,^304\d{7}$
美国-佛罗里达州(迈阿密),1,^305\d{7}$
美国-怀俄明州,1,^307\d{7}$
美国-内布拉斯加州,1,^308\d{7}$
美国-伊利诺州,1,^309\d{7}$
美国-加利福尼亚州(洛杉矶西郊),1,^310\d{7}$
美国-伊利诺州(芝加哥市中心),1,^312\d{7}$
美国-密歇根州(底特律),1,^313\d{7}$
美国-密苏里州(圣路易斯),1,^314\d{7}$
美国-纽约州,1,^315\d{7}$
美国-堪萨斯州,1,^316\d{7}$
美国-印第安纳州(印第安纳波利斯),1,^317\d{7}$
美国-路易斯安那州,1,^318\d{7}$
美国-艾奥瓦州,1,^319\d{7}$
美国-明尼苏达州,1,^320\d{7}$
美国-佛罗里达州(奥兰多),1,^321\d{7}$
美国-加利福尼亚州(洛杉矶),1,^323\d{7}$
美国-德克萨斯州,1,^325\d{7}$
美国-俄亥俄州,1,^330\d{7}$
美国-阿拉巴马州,1,^334\d{7}$
美国-北卡罗莱那州,1,^336\d{7}$
美国-路易斯安那州,1,^337\d{7}$
美国-麻萨诸塞州,1,^339\d{7}$
美国-维尔京群岛,1,^340\d{7}$
美国-德克萨斯州,1,^346\d{7}$
美国-纽约州(纽约市),1,^347\d{7}$
美国-麻萨诸塞州,1,^351\d{7}$
美国-佛罗里达州,1,^352\d{7}$
美国-华盛顿州,1,^360\d{7}$
美国-德克萨斯州,1,^361\d{7}$
美国-肯塔基州,1,^364\d{7}$
美国-俄亥俄州,1,^380\d{7}$
美国-犹他州,1,^385\d{7}$
美国-佛罗里达州,1,^386\d{7}$
美国-罗德岛州,1,^401\d{7}$
美国-内布拉斯加州,1,^402\d{7}$
美国-佐治亚州(亚特兰大),1,^404\d{7}$
美国-奥克拉荷马州,1,^405\d{7}$
美国-蒙大拿州,1,^406\d{7}$
美国-加利福尼亚州(圣何塞),1,^408\d{7}$
美国-德克萨斯州,1,^409\d{7}$
美国-马里兰州,1,^410\d{7}$
美国-宾夕法尼亚州(匹兹堡),1,^412\d{7}$
美国-麻萨诸塞州,1,^413\d{7}$
美国-威斯康辛州(密尔沃基),1,^414\d{7}$
美国-加利福尼亚州(旧金山),1,^415\d{7}$
美国-密苏里州,1,^417\d{7}$
美国-俄亥俄州,1,^419\d{7}$
美国-田纳西州,1,^423\d{7}$
美国-加利福尼亚州,1,^424\d{7}$
美国-华盛顿州(西雅图北郊),1,^425\d{7}$
美国-德克萨斯州,1,^430\d{7}$
美国-德克萨斯州,1,^432\d{7}$
美国-维吉尼亚州,1,^434\d{7}$
美国-犹他州,1,^435\d{7}$
美国-俄亥俄州,1,^440\d{7}$
美国-加利福尼亚州,1,^442\d{7}$
美国-马里兰州,1,^443\d{7}$
美国-宾夕法尼亚州(费城),1,^445\d{7}$
美国-俄勒冈州,1,^458\d{7}$
美国-印第安纳州,1,^463\d{7}$
美国-德克萨斯州(达拉斯),1,^469\d{7}$
美国-佐治亚州(亚特兰大),1,^470\d{7}$
美国-康乃狄克州,1,^475\d{7}$
美国-佐治亚州,1,^478\d{7}$
美国-阿肯色州,1,^479\d{7}$
美国-亚利桑那州,1,^480\d{7}$
美国-宾夕法尼亚州,1,^484\d{7}$
美国-阿肯色州,1,^501\d{7}$
美国-肯塔基州,1,^502\d{7}$
美国-奥勒冈州,1,^503\d{7}$
美国-路易斯安那州(新奥尔良),1,^504\d{7}$
美国-新墨西哥州,1,^505\d{7}$
美国-明尼苏达州,1,^507\d{7}$
美国-麻萨诸塞州,1,^508\d{7}$
美国-华盛顿州(东部),1,^509\d{7}$
美国-加利福尼亚州(奥克兰),1,^510\d{7}$
美国-德克萨斯州(奥斯汀),1,^512\d{7}$
美国-俄亥俄州(辛辛那提),1,^513\d{7}$
美国-艾奥瓦州,1,^515\d{7}$
美国-纽约州(拿骚县),1,^516\d{7}$
美国-密歇根州,1,^517\d{7}$
美国-纽约州,1,^518\d{7}$
美国-亚历桑那州,1,^520\d{7}$
美国-加利福尼亚州,1,^530\d{7}$
美国-内布拉斯加州,1,^531\d{7}$
美国-威斯康辛州,1,^534\d{7}$
美国-俄克拉荷马州,1,^539\d{7}$
美国-维吉尼亚州,1,^540\d{7}$
美国-奥勒冈州,1,^541\d{7}$
美国-新泽西州,1,^551\d{7}$
美国-加利福尼亚州(弗雷斯诺),1,^559\d{7}$
美国-佛罗里达州,1,^561\d{7}$
美国-加利福尼亚州(长滩),1,^562\d{7}$
美国-艾奥瓦州,1,^563\d{7}$
美国-俄亥俄州,1,^567\d{7}$
美国-宾夕法尼亚州,1,^570\d{7}$
美国-维吉尼亚州,1,^571\d{7}$
美国-密苏里州,1,^573\d{7}$
美国-印第安纳州,1,^574\d{7}$
美国-新墨西哥州,1,^575\d{7}$
美国-奥克拉荷马州,1,^580\d{7}$
美国-纽约州,1,^585\d{7}$
美国-密歇根州,1,^586\d{7}$
美国-密西西比州,1,^601\d{7}$
美国-亚利桑那州(凤凰城),1,^602\d{7}$
美国-新罕布什尔州,1,^603\d{7}$
美国-南达科他州,1,^605\d{7}$
美国-肯塔基州,1,^606\d{7}$
美国-纽约州,1,^607\d{7}$
美国-威斯康辛州,1,^608\d{7}$
美国-新泽西州,1,^609\d{7}$
美国-宾夕法尼亚州,1,^610\d{7}$
美国-明尼苏达州(明尼阿波利斯),1,^612\d{7}$
美国-俄亥俄州(哥伦布),1,^614\d{7}$
美国-田纳西州(纳什维尔),1,^615\d{7}$
美国-密歇根州,1,^616\d{7}$
美国-麻萨诸塞州(波士顿),1,^617\d{7}$
美国-伊利诺州,1,^618\d{7}$
美国-加利福尼亚州(圣地亚哥),1,^619\d{7}$
美国-堪萨斯州,1,^620\d{7}$
美国-亚利桑那州,1,^623\d{7}$
美国-加利福尼亚州(洛杉矶东郊),1,^626\d{7}$
美国-加利福尼亚州,1,^628\d{7}$
美国-田纳西州,1,^629\d{7}$
美国-伊利诺州(芝加哥西郊),1,^630\d{7}$
美国-纽约州(萨福克县),1,^631\d{7}$
美国-密苏里州,1,^636\d{7}$
美国-艾奥瓦州,1,^641\d{7}$
美国-纽约州(曼哈顿),1,^646\d{7}$
美国-加利福尼亚州,1,^650\d{7}$
美国-明尼苏达州,1,^651\d{7}$
美国-加利福尼亚州,1,^657\d{7}$
美国-密苏里州,1,^660\d{7}$
美国-加利福尼亚州,1,^661\d{7}$
美国-密西西比州,1,^662\d{7}$
美国-马里兰州,1,^667\d{7}$
美国-加利福尼亚州,1,^669\d{7}$
美国-马里亚纳群岛,1,^670\d{7}$
美国-关岛,1,^671\d{7}$
美国-佐治亚州(亚特兰大),1,^678\d{7}$
美国-纽约州,1,^680\d{7}$
美国-西维吉尼亚州,1,^681\d{7}$
美国-德克萨斯州(沃斯堡),1,^682\d{7}$
美国-东萨摩亚,1,^684\d{7}$
美国-北达科他州,1,^701\d{7}$
美国-内华达州(拉斯维加斯),1,^702\d{7}$
美国-维吉尼亚州,1,^703\d{7}$
美国-北卡罗莱那州(夏洛特),1,^704\d{7}$
美国-佐治亚州,1,^706\d{7}$
美国-加利福尼亚州,1,^707\d{7}$
美国-伊利诺州(芝加哥南郊),1,^708\d{7}$
美国-艾奥瓦州,1,^712\d{7}$
美国-德克萨斯州(休斯顿),1,^713\d{7}$
美国-加利福尼亚州(橙县),1,^714\d{7}$
美国-威斯康辛州,1,^715\d{7}$
美国-纽约州(布法罗),1,^716\d{7}$
美国-宾夕法尼亚州,1,^717\d{7}$
美国-纽约州(纽约市),1,^718\d{7}$
美国-科罗拉多州,1,^719\d{7}$
美国-科罗拉多州,1,^720\d{7}$
美国-宾夕法尼亚州,1,^724\d{7}$
美国-内华达州,1,^725\d{7}$
美国-佛罗里达州,1,^727\d{7}$
美国-田纳西州,1,^731\d{7}$
美国-新泽西州,1,^732\d{7}$
美国-密歇根州,1,^734\d{7}$
美国-德克萨斯州,1,^737\d{7}$
美国-俄亥俄州,1,^740\d{7}$
美国-北卡罗来纳州,1,^743\d{7}$
美国-加利福尼亚州,1,^747\d{7}$
美国-佛罗里达州,1,^754\d{7}$
美国-维吉尼亚州,1,^757\d{7}$
美国-加利福尼亚州,1,^760\d{7}$
美国-佐治亚州,1,^762\d{7}$
美国-明尼苏达州,1,^763\d{7}$
美国-印第安纳州,1,^765\d{7}$
美国-密西西比州,1,^769\d{7}$
美国-佐治亚州,1,^770\d{7}$
美国-佛罗里达州,1,^772\d{7}$
美国-伊利诺州(芝加哥),1,^773\d{7}$
美国-麻萨诸塞州,1,^774\d{7}$
美国-内华达州,1,^775\d{7}$
美国-加利福尼亚州,1,^779\d{7}$
美国-堪萨斯州,1,^785\d{7}$
美国-佛罗里达州(迈阿密),1,^786\d{7}$
美国-波多黎各,1,^787\d{7}$
美国-犹他州,1,^801\d{7}$
美国-佛蒙特州,1,^802\d{7}$
美国-南卡罗来纳州,1,^803\d{7}$
美国-维吉尼亚州(里士满),1,^804\d{7}$
美国-加利福尼亚州,1,^805\d{7}$
美国-德克萨斯州,1,^806\d{7}$
美国-夏威夷,1,^808\d{7}$
美国-密歇根州,1,^810\d{7}$
美国-印第安纳州,1,^812\d{7}$
美国-佛罗里达州(坦帕),1,^813\d{7}$
美国-宾夕法尼亚州,1,^814\d{7}$
美国-伊利诺州,1,^815\d{7}$
美国-密苏里州(堪萨斯城),1,^816\d{7}$
美国-德克萨斯州(沃斯堡),1,^817\d{7}$
美国-加利福尼亚州(洛杉矶北郊),1,^818\d{7}$
美国-北卡罗莱那州,1,^828\d{7}$
美国-德克萨斯州,1,^830\d{7}$
美国-加利福尼亚州,1,^831\d{7}$
美国-德克萨斯州(休斯顿),1,^832\d{7}$
美国-宾夕法尼亚州,1,^835\d{7}$
美国-南卡罗来纳州,1,^843\d{7}$
美国-纽约州,1,^845\d{7}$
美国-伊利诺州,1,^847\d{7}$
美国-新泽西州,1,^848\d{7}$
美国-佛罗里达州,1,^850\d{7}$
美国-南卡罗来纳州,1,^854\d{7}$
美国-新泽西州,1,^856\d{7}$
美国-麻萨诸塞州(波士顿),1,^857\d{7}$
美国-加利福尼亚州(圣地亚哥北郊),1,^858\d{7}$
美国-肯塔基州,1,^859\d{7}$
美国-康乃狄克州,1,^860\d{7}$
美国-新泽西州,1,^862\d{7}$
美国-佛罗里达州,1,^863\d{7}$
美国-南卡罗来纳州,1,^864\d{7}$
美国-田纳西州(诺克斯维尔),1,^865\d{7}$
美国-阿肯色州,1,^870\d{7}$
美国-伊利诺州,1,^872\d{7}$
美国-宾夕法尼亚州(匹兹堡),1,^878\d{7}$
美国-田纳西州(孟菲斯),1,^901\d{7}$
美国-德克萨斯州,1,^903\d{7}$
美国-佛罗里达州(杰克逊维尔),1,^904\d{7}$
美国-密歇根州,1,^906\d{7}$
美国-阿拉斯加,1,^907\d{7}$
美国-新泽西州,1,^908\d{7}$
美国-加利福尼亚州(圣贝纳迪诺),1,^909\d{7}$
美国-北卡罗莱那州,1,^910\d{7}$
美国-佐治亚州,1,^912\d{7}$
美国-堪萨斯州,1,^913\d{7}$
美国-纽约州(威斯特彻斯特县),1,^914\d{7}$
美国-德克萨斯州(埃尔帕索),1,^915\d{7}$
美国-加利福尼亚州(萨克拉门托),1,^916\d{7}$
美国-纽约市,1,^917\d{7}$
美国-俄克拉荷马州,1,^918\d{7}$
美国-北卡罗莱那州(罗利),1,^919\d{7}$
美国-威斯康辛州,1,^920\d{7}$
美国-加利福尼亚州,1,^925\d{7}$
美国-亚利桑那州,1,^928\d{7}$
美国-纽约州,1,^929\d{7}$
美国-印第安纳州,1,^930\d{7}$
美国-田纳西州,1,^931\d{7}$
美国-纽约州,1,^934\d{7}$
美国-德克萨斯州,1,^936\d{7}$
美国-俄亥俄州,1,^937\d{7}$
美国-阿拉巴马州,1,^938\d{7}$
美国-波多黎各,1,^939\d{7}$
美国-德克萨斯州,1,^940\d{7}$
美国-佛罗里达州,1,^941\d{7}$
美国-密歇根州,1,^947\d{7}$
美国-加利福尼亚州(橙县南部),1,^949\d{7}$
美国-加利福尼亚州(河滨),1,^951\d{7}$
美国-明尼苏达州,1,^952\d{7}$
美国-佛罗里达州,1,^954\d{7}$
美国-德克萨斯州,1,^956\d{7}$
美国-康乃狄克州,1,^959\d{7}$
美国-科罗拉多州,1,^970\d{7}$
美国-俄勒冈州,1,^971\d{7}$
美国-德克萨斯州(达拉斯),1,^972\d{7}$
美国-新泽西州,1,^973\d{7}$
美国-麻萨诸塞州,1,^978\d{7}$
美国-德克萨斯州,1,^979\d{7}$
美国-北卡罗莱那州(夏洛特),1,^980\d{7}$
美国-北卡罗来纳州,1,^984\d{7}$
美国-路易斯安那州,1,^985\d{7}$
美国-密歇根州,1,^989\d{7}$
美国-免费电话,1,^800\d{7}$
哥伦比亚-亚马孙(固定),57,^8\d{7}$
哥伦比亚-安提奥基亚(固定),57,^4\d{7}$
哥伦比亚-阿劳卡(固定),57,^7\d{7}$
哥伦比亚-大西洋(固定),57,^5\d{7}$
哥伦比亚-博利瓦尔(固定),57,^5\d{7}$
哥伦比亚-博亚卡(固定),57,^8\d{7}$
哥伦比亚-卡尔达斯(固定),57,^6\d{7}$
哥伦比亚-卡克塔(固定),57,^8\d{7}$
哥伦比亚-卡萨纳雷(固定),57,^8\d{7}$
哥伦比亚-考卡(固定),57,^2\d{7}$
哥伦比亚-塞萨尔(固定),57,^5\d{7}$
哥伦比亚-乔科(固定),57,^4\d{7}$
哥伦比亚-科尔多巴(固定),57,^4\d{7}$
哥伦比亚-昆迪纳马卡(波哥大)(固定),57,^1\d{7}$
哥伦比亚-瓜伊尼亚(固定),57,^8\d{7}$
哥伦比亚-瓜维亚雷(固定),57,^8\d{7}$
哥伦比亚-乌伊拉(固定),57,^8\d{7}$
哥伦比亚-瓜希拉(固定),57,^5\d{7}$
哥伦比亚-马格达雷那(固定),57,^5\d{7}$
哥伦比亚-梅塔(固定),57,^8\d{7}$
哥伦比亚-纳里尼奥(固定),57,^2\d{7}$
哥伦比亚-北桑坦德(固定),57,^7\d{7}$
哥伦比亚-普图马约(固定),57,^8\d{7}$
哥伦比亚-金迪奥(固定),57,^6\d{7}$
哥伦比亚-利萨拉尔达(固定),57,^6\d{7}$
哥伦比亚-圣安德烈斯-普罗维登西亚(固定),57,^8\d{7}$
哥伦比亚-桑坦德(固定),57,^7\d{7}$
哥伦比亚-苏克雷(固定),57,^5\d{7}$
哥伦比亚-托利马(固定),57,^8\d{7}$
哥伦比亚-考卡山谷(固定),57,^2\d{7}$
哥伦比亚-沃佩斯(固定),57,^8\d{7}$
哥伦比亚-维查达(固定),57,^8\d{7}$
哥伦比亚-手机-Ola,57,^30[01]\d{7}$
哥伦比亚-手机-Comcel,57,^31[012]\d{7}$
哥伦比亚-手机-Movistar,57,^31[56]\d{7}$
哥伦比亚-移动-COLOMBIAMOVILPCS3002000000-5999999,57,^300(2[0-9]\d{5}|[3-5]\d{6})$
哥伦比亚-移动-COLOMBIAMOVILPCS3006000000-7999999,57,^300[6-7]\d{6}$
哥伦比亚-移动-COLOMBIAMOVILPCS3008000000-8999999,57,^3008\d{6}$
哥伦比亚-移动-COLOMBIAMOVILPCS3009100000-9399999,57,^3009[1-3]\d{5}$
哥伦比亚-移动-COMCEL3102000000-2999999,57,^3102\d{6}$
哥伦比亚-移动-COMCEL3103000000-3599999,57,^3103[0-5]\d{5}$
哥伦比亚-移动-CELCARIBE3103600000-3699999,57,^31036\d{5}$
哥伦比亚-移动-OCCEL3103700000-3999999,57,^310(3[7-9]\d{5}|4[0-6]\d{5}|475\d{4})$
哥伦比亚-移动-COMCEL3104760000-4869999,57,^3104(7[6-9]\d{4}|8[0-6]\d{4})$
哥伦比亚-移动-OCCEL3104870000-4879999,57,^310487\d{4}$
哥伦比亚-移动-COMCEL3104880000-4889999,57,^310488\d{4}$
哥伦比亚-移动-OCCEL3104890000-4999999,57,^3104(89\d{4}|9\d{5})$
哥伦比亚-移动-OCCEL3105000000-5499999,57,^3105[0-4]\d{5}$
哥伦比亚-移动-COMCEL3105500000-5899999,57,^3105[5-8]\d{5}$
哥伦比亚-移动-OCCEL3105900000-5999999,57,^31059\d{5}$
哥伦比亚-移动-CELCARIBE3106000000-6069999,57,^31060[0-6]\d{4}$
哥伦比亚-移动-COMCEL3106070000-6099999,57,^31060[7-9]\d{4}$
哥伦比亚-移动-CELCARIBE3106100000-6129999,57,^31061[0-2]\d{4}$
哥伦比亚-移动-COMCEL3106130000-6139999,57,^310613\d{4}$
哥伦比亚-移动-CELCARIBE3106140000-6179999,57,^31061[4-7]\d{4}$
哥伦比亚-移动-COMCEL3106180000-6199999,57,^31061[8-9]\d{4}$
哥伦比亚-移动-CELCARIBE3106200000-6249999,57,^31062[0-4]\d{4}$
哥伦比亚-移动-COMCEL3106250000-6259999,57,^310625\d{4}$
哥伦比亚-移动-CELCARIBE3106260000-6279999,57,^31062[6-7]\d{4}$
哥伦比亚-移动-COMCEL3106280000-6299999,57,^31062[8-9]\d{4}$
哥伦比亚-移动-CELCARIBE3106300000-6489999,57,^3106[3-4]\d{5}$
哥伦比亚-移动-COMCEL3106490000-6499999,57,^310649\d{4}$
哥伦比亚-移动-CELCARIBE3106500000-6659999,57,^3106[5-6]\d{5}$
哥伦比亚-移动-COMCEL3106660000-6669999,57,^310666\d{4}$
哥伦比亚-移动-CELCARIBE3106670000-6689999,57,^31066[7-8]\d{4}$
哥伦比亚-移动-COMCEL3106690000-6699999,57,^310669\d{4}$
哥伦比亚-移动-CELCARIBE3106700000-6729999,57,^31067[0-2]\d{4}$
哥伦比亚-移动-COMCEL3106730000-6749999,57,^31067[3-4]\d{4}$
哥伦比亚-移动-CELCARIBE3106750000-6769999,57,^31067[5-6]\d{4}$
哥伦比亚-移动-COMCEL3106770000-6809999,57,^31067[7-9]\d{4}|^310680\d{4}$
哥伦比亚-移动-CELCARIBE3106810000-6869999,57,^31068[1-6]\d{4}$
哥伦比亚-移动-COMCEL3106870000-6899999,57,^31068[7-9]\d{4}$
哥伦比亚-移动-CELCARIBE3106900000-6949999,57,^31069[0-4]\d{4}$
哥伦比亚-移动-COMCEL3106950000-6999999,57,^31069[5-9]\d{4}$
哥伦比亚-移动-COMCEL3107620000-7699999,57,^31076[2-9]\d{4}$
哥伦比亚-移动-COMCEL3107700000-8199999,57,^310(77\d{5}|7[8-9]\d{5}|8[0-1]\d{5})$
哥伦比亚-移动-OCCEL3108200000-8499999,57,^3108[2-4]\d{5}$
哥伦比亚-移动-COMCEL3108500000-8890000,57,^3108[5-8]\d{5}$
哥伦比亚-移动-OCCEL3108900000-8999999,57,^31089\d{5}$
哥伦比亚-移动-OCCEL3109100000-9199999,57,^31091\d{5}$
哥伦比亚-移动-COMCEL3109200000-9279999,57,^31092[0-7]\d{4}$
哥伦比亚-移动-COMCEL3112000000-2999999,57,^3112\d{6}$
哥伦比亚-移动-OCCEL3113000000-3999999,57,^3113\d{6}$
哥伦比亚-移动-CELCARIBE3114000000-4999999,57,^3114\d{6}$
哥伦比亚-移动-CELCARIBE3115000000-7999999,57,^311[5-7]\d{6}$
哥伦比亚-移动-CELCARIBE3118000000-8999999,57,^3118\d{6}$
哥伦比亚-移动-COMCEL3122000000-9999999,57,^312[2-9]\d{6}$
哥伦比亚-移动-COMCEL3132000000-2999999,57,^3132\d{6}$
哥伦比亚-移动-TelefonicaOrigen3152000000-2999999,57,^3152\d{6}$
哥伦比亚-移动-TelefonicaOrigen3153000000-3999999,57,^3153\d{6}$
哥伦比亚-移动-COCELCO3154000000-4999999,57,^3154\d{6}$
哥伦比亚-移动-COCELCO[phone]-5449999,57,^3155[0-4]\d{5}$
哥伦比亚-移动-TelefonicaOrigen3155450000-5459999,57,^315545\d{4}$
哥伦比亚-移动-COCELCO3155460000-5869999,57,^3155(4[6-9]\d{4}|[6-8]\d{5})$
哥伦比亚-移动-TelefonicaOrigen3155870000-5899999,57,^31558[7-9]\d{4}$
哥伦比亚-移动-COCELCO3155900000-5919999,57,^31559[0-1]\d{4}$
哥伦比亚-移动-TelefonicaOrigen3155920000-5959999,57,^31559[2-5]\d{4}$
哥伦比亚-移动-COCELCO3155960000-5999999,57,^31559[6-9]\d{4}$
哥伦比亚-移动-TelefonicaOrigen3156000000-6499999,57,^3156[0-4]\d{5}$
哥伦比亚-移动-COCELCO[phone]-6799999,57,^3156[5-7]\d{5}$
哥伦比亚-移动-TelefonicaCosta[phone]-6999999,57,^3156[8-9]\d{5}$
哥伦比亚-移动-TelefonicaCosta[phone]-7799999,57,^3157[0-7]\d{5}$
哥伦比亚-移动-TelefonicaOrigen3157800000-8999999,57,^315[7-8]\d{6}$
哥伦比亚-移动-COCELCO3159100000-9199999,57,^31591\d{5}$
哥伦比亚-移动-TelefonicaOrigen3159200000-9299999,57,^31592\d{5}$
哥伦比亚-移动-TelefonicaCosta3159300000-9399999,57,^31593\d{5}$
哥伦比亚-移动-TelefonicaMoviles3162000000-8999999,57,^316[2-8]\d{6}$
中国-手机,86,^1[3-9]\d{9}$
