,Russian Federation,Venezuela,Suriname,Guyana,Jamaica,South Africa,Lesotho,Botswana,Zambia,Namibia,Mozambique,Tanzania,Kenya,Uganda,Cyprus,India,Sri Lanka,Bangladesh,Bhutan,Nepal,Pakistan,Thailand,Malaysia,Indonesia,Papua New Guinea,Solomon Islands,New Zealand,Australia,Japan,United Kingdom,Ireland,Angola,Albania,United Arab Emirates,Argentina,Austria,Azerbaijan,Belgium,Benin,Burkina Faso,Bulgaria,Bosnia and Herzegovina,Belarus,Belize,Bolivia,Brazil,Central African Republic,Canada,Switzerland,China,Côte d'Ivoire,Cameroon,Democratic Republic of the Congo,Republic of Congo,Colombia,Costa Rica,Cuba,Czech Republic,Germany,Djibouti,Denmark,Dominican Republic,Algeria,Ecuador,Estonia,Finland,Gabon,Ghana,Guinea,The Gambia,Guinea-Bissau,Equatorial Guinea,Greece,Guatemala,Honduras,Croatia,Haiti,Hungary,Iceland,Israel,Italy,Jordan,Kazakhstan,Kyrgyzstan,Cambodia,Republic of Korea,Lao PDR,Liberia,Lithuania,Luxembourg,Latvia,Morocco,Moldova,Madagascar,Mexico,Macedonia,Mali,Myanmar,Montenegro,Mongolia,Mauritania,Niger,Nigeria,Nicaragua,Norway,Panama,Peru,Philippines,Poland,Paraguay,Palestine,Romania,Rwanda,Western Sahara,Sudan,Senegal,Sierra Leone,El Salvador,Serbia,Slovakia,Slovenia,Sweden,Swaziland,Syria,Chad,Togo,Timor-Leste,Tunisia,Turkey,Taiwan,Ukraine,Uruguay,Vietnam,Chile,Netherlands,Portugal,Spain,France,United States,French Guiana,Cape Verde,Puerto Rico,Canary Islands (Spain)
Peru,16,71,40,35,26,22,12,13,25,30,38,39,52,26,6,28,27,28,26,28,30,32,26,40,40,35,23,28,24,10,30,30,17,20,59,16,16,16,35,23,19,13,8,40,80,61,19,25,20,45,36,30,25,23,72,68,71,29,16,19,6,74,24,78,11,17,29,45,31,32,39,38,23,67,65,16,32,17,32,13,37,28,16,7,39,23,33,37,5,12,5,24,9,40,72,16,18,35,18,29,18,18,38,68,25,64,100,33,14,67,16,14,44,18,28,26,40,64,23,31,8,10,17,26,18,34,15,16,29,35,6,71,35,59,13,26,38,22,34,47,35,47,43
Philippines,11,50,47,50,49,17,0,9,22,21,22,44,35,36,9,40,47,40,49,53,42,32,36,45,45,37,14,23,18,9,6,24,28,33,17,18,22,13,46,32,22,23,22,56,32,33,27,13,19,43,44,42,27,25,40,48,50,16,13,18,16,48,27,34,15,16,33,48,44,56,40,32,24,35,41,19,54,14,13,12,17,30,23,20,67,33,58,63,14,17,15,27,27,39,35,27,25,56,32,17,25,25,50,48,21,45,33,100,13,27,34,13,22,25,40,27,68,36,27,14,16,14,0,37,25,45,0,15,16,49,18,23,61,11,12,18,21,12,21,66,33,50,73
Poland,25,18,7,8,9,1,0,7,0,8,6,0,10,8,34,6,7,0,9,10,9,10,20,5,0,0,10,14,14,15,34,7,21,17,17,34,19,30,11,12,39,41,41,17,14,16,12,14,16,17,10,11,11,11,18,21,18,44,44,7,49,18,11,19,40,41,11,17,11,17,17,16,42,20,22,56,13,32,24,14,33,15,34,22,18,24,17,16,47,28,45,11,40,5,18,27,12,19,28,18,12,12,17,21,26,17,14,13,100,12,17,35,15,12,20,13,17,20,24,44,42,32,0,18,12,11,0,11,29,18,20,11,17,13,35,29,25,22,15,18,12,12,18
Paraguay,11,78,35,29,17,24,16,8,18,30,37,33,21,18,0,23,27,13,11,13,14,17,17,23,32,23,20,21,9,3,34,31,17,10,59,8,21,24,29,19,12,13,10,26,72,50,17,12,18,21,28,28,25,23,58,67,70,38,12,17,8,75,22,65,22,7,26,32,27,21,38,39,15,54,66,11,25,20,36,12,27,19,11,19,29,18,23,30,13,16,14,22,13,36,54,17,16,20,18,8,16,16,32,67,7,70,67,27,12,100,21,6,21,16,13,16,32,72,15,40,7,7,11,23,16,28,20,14,15,29,17,76,26,62,17,29,41,23,14,42,27,54,34
Palestine,21,31,24,28,31,26,22,11,0,0,0,15,17,14,23,19,36,0,31,17,30,9,11,27,14,0,12,14,19,11,8,12,47,42,14,22,28,16,28,20,39,41,28,43,24,19,21,16,24,32,27,28,20,19,21,30,31,21,16,11,21,30,39,22,20,20,19,38,24,29,19,18,40,25,31,34,34,18,16,47,29,63,29,25,31,41,28,40,18,21,19,39,34,19,28,56,21,32,56,31,21,21,39,30,18,38,16,34,17,21,100,17,12,21,34,22,43,34,35,18,30,18,0,62,21,27,0,29,35,46,23,20,28,35,16,31,26,21,26,45,21,31,46
Romania,34,12,7,8,9,13,13,13,0,0,0,0,15,8,34,20,7,0,9,10,9,5,13,21,0,0,0,4,22,35,36,7,35,25,26,46,17,38,17,18,59,35,37,17,17,21,18,15,24,34,16,17,17,17,17,12,12,37,54,13,43,12,17,13,35,47,17,22,17,17,11,16,36,20,12,45,13,57,29,33,39,30,34,22,18,20,17,16,37,31,44,17,50,11,17,40,19,23,38,25,19,19,23,12,31,17,14,13,35,6,17,100,22,19,30,26,17,13,49,32,59,48,0,18,19,16,0,23,41,27,40,12,17,8,42,41,35,40,15,18,12,12,18
Rwanda,12,18,10,24,27,23,19,40,60,35,28,42,47,52,30,19,21,29,13,15,26,27,30,27,37,40,21,25,16,20,0,36,10,24,25,10,12,14,26,26,19,10,12,37,35,34,29,29,14,31,33,34,38,44,32,18,18,9,14,30,9,18,21,32,8,17,41,45,27,50,27,24,18,31,18,17,20,8,7,14,19,22,25,11,34,14,27,35,8,18,8,21,15,34,32,10,27,27,14,27,27,27,46,18,23,16,44,22,15,21,12,22,100,27,44,21,37,10,24,8,9,8,40,27,27,33,0,17,18,27,10,25,31,18,7,13,6,11,20,26,18,18,27
Western Sahara,10,31,44,21,23,0,0,8,12,10,29,11,13,21,8,14,18,12,23,25,22,13,17,13,10,11,0,5,7,16,11,44,26,31,11,16,21,53,89,96,16,17,21,31,18,28,99,48,71,23,84,89,93,92,21,30,31,15,12,92,15,30,89,21,14,15,89,21,92,31,43,87,15,25,31,14,67,13,18,12,32,18,21,18,34,24,31,29,13,54,14,89,25,82,21,17,100,35,24,15,100,100,28,30,13,28,18,25,12,16,21,19,27,100,37,70,31,25,20,20,15,13,0,23,100,86,29,79,10,23,17,14,31,10,29,34,24,54,22,33,46,23,34
Sudan,25,37,28,33,37,10,0,27,38,16,12,18,30,50,27,23,28,20,37,40,36,21,27,21,17,18,0,9,11,18,18,28,28,50,17,26,33,19,33,36,26,28,33,51,29,30,37,19,19,38,42,33,35,46,25,36,37,25,19,27,25,36,29,26,23,36,33,56,34,68,46,32,24,40,37,23,40,31,19,19,17,30,34,30,55,39,50,63,21,25,22,29,40,22,34,27,37,56,38,25,37,37,46,36,31,34,28,40,20,13,34,30,44,37,100,26,51,27,33,22,23,32,18,55,37,32,0,23,25,37,27,12,50,8,19,18,15,14,27,54,37,37,55
Senegal,26,29,40,23,20,11,14,12,14,7,28,19,19,20,17,36,21,22,28,30,21,21,26,29,18,20,5,26,14,15,20,34,20,31,15,19,14,42,71,70,19,13,22,29,23,31,70,34,50,26,69,69,67,66,22,31,32,16,17,64,16,31,64,33,15,15,68,36,72,33,38,66,18,23,27,16,55,19,21,22,28,23,22,19,39,21,34,31,14,43,14,64,17,67,26,13,70,36,19,32,70,70,36,31,14,34,26,27,13,16,22,26,21,70,26,100,33,23,16,23,27,23,4,20,70,69,21,57,18,20,23,17,36,20,32,34,27,52,20,33,40,24,36
Sierra Leone,14,63,60,77,77,31,11,23,40,27,35,67,51,56,23,58,72,68,62,68,68,36,57,44,71,62,30,36,23,19,8,24,35,42,14,22,28,16,56,40,28,29,28,86,41,39,31,25,24,51,53,60,29,29,42,61,63,21,16,23,21,61,34,44,20,20,52,66,53,86,48,41,30,42,52,24,68,18,16,16,22,38,29,25,77,41,70,80,18,21,19,34,34,47,42,34,31,71,40,21,31,31,68,61,18,57,40,68,17,32,43,17,37,31,51,33,100,46,35,18,20,18,15,46,31,63,0,20,21,62,23,29,70,14,16,23,26,15,26,83,42,63,93
El Salvador,11,84,38,28,37,21,9,0,0,21,28,18,27,22,9,31,29,13,25,27,42,21,18,28,23,12,24,17,22,9,37,19,33,28,46,22,34,29,41,32,27,28,22,57,59,46,25,20,29,41,42,33,23,23,61,89,92,50,22,18,17,89,39,64,23,16,26,38,34,34,46,47,32,74,92,23,36,25,45,19,40,40,23,20,37,46,34,43,14,25,15,39,27,33,62,31,25,38,39,17,25,25,35,89,14,83,64,36,20,72,34,13,10,25,27,23,46,100,33,51,20,15,12,49,25,40,21,31,28,49,18,70,34,50,25,43,57,34,24,42,42,50,49
Serbia,28,25,17,20,22,13,5,0,0,0,0,7,25,14,22,23,17,0,15,16,29,13,11,26,7,0,11,7,27,16,15,12,54,31,24,46,27,25,25,20,59,51,47,41,16,22,20,16,29,52,26,22,19,19,27,29,30,40,36,11,40,29,28,28,28,39,18,27,21,28,19,18,39,24,30,51,28,45,23,34,49,49,28,24,30,44,27,32,26,30,36,28,49,16,27,52,20,42,70,30,20,20,35,29,26,27,23,27,24,15,35,49,24,20,33,16,35,33,100,26,41,26,7,45,20,24,0,24,47,52,44,28,27,14,30,37,31,34,24,37,25,25,37
Slovakia,18,47,15,9,10,7,7,7,0,26,25,0,5,9,29,12,8,0,10,11,10,6,15,11,0,0,4,6,15,21,56,15,23,27,32,37,20,33,18,19,35,37,36,18,36,26,20,16,23,18,17,18,19,18,33,48,47,74,43,15,40,45,18,35,37,38,18,18,18,18,37,35,32,37,50,43,15,41,46,20,36,24,27,16,20,26,18,17,34,43,37,18,32,12,33,22,20,20,31,20,20,20,12,48,17,48,31,14,44,40,18,32,8,20,22,23,18,51,26,100,46,41,0,20,20,17,26,19,22,20,29,37,18,32,37,47,44,35,12,19,33,27,20
Slovenia,35,15,8,10,11,23,11,16,0,0,0,0,9,10,55,23,8,0,11,12,16,9,16,22,0,0,8,14,26,23,35,8,51,32,15,58,22,37,15,14,64,51,39,25,11,12,14,17,26,33,15,13,14,13,19,21,18,45,59,8,51,18,24,15,41,49,13,23,13,20,13,13,53,15,22,62,16,58,34,41,44,39,40,18,21,34,20,19,50,33,67,24,59,8,14,65,15,25,59,22,15,15,15,21,31,23,8,16,42,7,30,59,9,15,23,27,20,20,41,46,100,57,5,38,15,14,0,24,41,21,48,10,20,18,52,48,36,38,21,21,18,15,21
Sweden,43,13,8,9,10,11,7,7,0,0,0,0,11,9,36,18,8,0,10,11,10,6,15,17,0,0,15,9,21,30,40,8,30,27,18,50,27,32,12,13,43,22,45,18,16,12,13,21,26,24,11,12,12,12,13,13,13,33,62,7,55,13,12,9,56,65,12,24,12,18,12,12,39,16,13,31,15,50,46,25,32,24,36,24,20,21,18,17,40,47,48,12,43,6,14,36,13,20,31,20,13,13,12,13,52,18,10,14,32,7,18,48,8,13,32,23,18,15,26,41,57,100,0,20,13,12,0,12,31,20,44,6,20,13,41,29,29,28,19,19,13,13,20
Swaziland,0,0,0,15,17,57,59,62,52,29,21,32,28,45,25,21,13,18,0,0,33,10,12,19,31,33,38,23,10,8,0,13,6,8,8,6,0,4,5,0,6,6,0,31,9,14,0,9,4,14,19,10,11,21,15,11,11,0,4,0,0,11,10,16,0,0,20,31,0,31,10,0,11,9,11,5,0,5,0,9,8,14,0,0,0,18,0,14,0,0,0,10,0,15,8,6,0,9,9,0,0,0,26,11,0,10,17,0,0,11,0,0,40,0,18,4,15,12,7,0,5,0,100,33,0,15,0,11,7,0,0,21,0,15,0,8,7,7,8,0,11,0,0
Syria,15,34,26,30,33,38,12,12,17,0,0,16,28,30,37,31,26,0,17,18,49,19,12,29,15,0,26,23,30,12,8,13,57,38,16,30,30,22,35,22,48,50,30,62,18,28,22,18,30,48,48,30,21,31,30,44,45,22,21,12,22,44,52,31,21,22,20,51,26,46,31,20,55,36,45,41,37,24,17,34,39,68,31,27,33,62,30,58,19,23,20,52,37,25,31,55,23,43,70,23,23,23,47,44,19,41,26,37,18,23,62,18,27,23,55,20,46,49,45,20,38,20,33,100,23,34,0,42,37,50,25,32,30,30,17,42,35,30,36,49,34,34,50
Chad,10,31,44,21,23,0,0,8,12,10,29,11,13,21,8,14,18,12,23,25,22,13,17,13,10,11,0,5,7,16,11,44,26,31,11,16,21,53,89,96,16,17,21,31,18,28,99,48,71,23,84,89,93,92,21,30,31,15,12,92,15,30,89,21,14,15,89,21,92,31,43,87,15,25,31,14,67,13,18,12,32,18,21,18,34,24,31,29,13,54,14,89,25,82,21,17,100,35,24,15,100,100,28,30,13,28,18,25,12,16,21,19,27,100,37,70,31,25,20,20,15,13,0,23,100,86,29,79,10,23,17,14,31,10,29,34,24,54,22,33,46,23,34
Togo,9,46,60,49,49,22,10,14,28,17,42,45,37,38,14,41,45,43,39,43,48,28,36,34,45,39,22,25,18,21,10,42,32,29,14,16,18,47,97,89,19,20,18,59,31,41,87,47,67,38,94,99,83,81,34,48,50,13,11,79,13,48,86,35,12,13,92,48,96,54,51,83,22,36,43,17,79,13,15,12,34,28,18,16,54,31,47,51,11,46,12,86,21,91,35,23,86,47,28,13,86,86,54,48,11,45,34,45,11,28,27,16,33,86,32,69,63,40,24,17,14,12,15,34,86,100,25,71,15,39,14,28,49,15,25,37,31,50,28,53,50,40,59
Timor-Leste,0,20,11,0,0,0,0,0,0,25,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,14,67,11,0,14,0,0,15,26,28,0,0,0,0,15,48,29,23,22,0,25,26,27,27,13,19,20,10,0,32,0,19,27,14,9,0,26,0,27,0,72,34,0,16,20,0,21,0,15,0,17,0,0,0,0,0,0,0,0,20,0,27,0,26,13,0,29,0,0,0,29,29,0,19,0,18,15,0,0,20,0,0,0,29,0,21,0,21,0,26,0,0,0,0,29,25,100,27,6,0,0,18,0,13,7,58,21,29,0,0,78,0,0
Tunisia,10,21,33,10,11,12,15,8,0,0,20,0,12,10,16,13,8,0,11,12,21,12,8,12,0,0,8,15,13,20,16,33,36,34,10,19,19,46,73,76,27,28,19,29,11,26,78,39,63,26,73,70,73,73,24,28,29,14,19,70,14,28,86,20,13,14,70,19,72,20,33,68,28,23,29,23,47,15,17,22,40,34,20,17,21,34,19,18,12,50,13,86,23,67,19,27,79,27,39,14,79,79,23,28,12,26,16,15,11,14,29,23,17,79,23,57,20,31,24,19,24,12,11,42,79,71,27,100,19,21,16,20,19,24,27,47,36,58,31,21,43,14,21
Turkey,35,20,12,14,15,25,16,14,0,0,5,7,30,7,33,26,12,0,7,8,22,17,17,29,7,0,11,25,36,24,22,12,49,27,36,43,34,29,16,10,49,40,31,28,27,27,10,22,27,40,17,14,9,9,29,24,25,25,46,6,30,24,23,30,33,44,9,34,12,14,14,9,39,33,25,42,17,40,29,42,51,52,42,12,15,28,14,19,22,20,27,23,41,11,31,55,10,23,47,36,10,10,21,24,32,30,29,16,29,15,35,41,18,10,25,18,21,28,47,22,41,31,7,37,10,15,6,19,100,30,39,24,14,29,30,34,37,35,26,22,20,15,22
Taiwan,15,45,39,38,50,19,0,0,0,0,5,24,37,30,12,31,39,18,33,37,41,29,25,38,31,17,19,16,41,12,8,13,38,30,23,24,30,17,40,33,42,31,30,62,26,38,22,18,26,55,38,35,21,21,45,44,45,22,17,12,22,44,31,39,21,22,25,41,36,46,31,25,33,36,45,36,49,19,17,26,31,54,31,27,50,45,45,58,19,23,20,31,37,30,38,37,23,43,44,34,23,23,52,44,19,41,35,49,18,29,46,27,27,23,37,20,62,49,52,20,21,20,0,50,23,39,0,21,30,100,25,32,45,23,17,25,28,17,24,57,23,45,67
Ukraine,63,17,10,11,12,17,9,9,0,0,0,0,7,11,36,34,19,0,12,13,12,14,27,21,0,0,0,12,22,24,24,10,38,34,23,53,34,38,15,16,44,37,62,23,16,10,17,20,26,36,14,15,16,15,17,16,17,25,41,9,25,16,15,12,54,32,15,30,15,23,15,15,32,13,17,23,18,56,32,25,29,30,46,40,25,26,22,21,43,25,45,15,54,7,11,45,17,31,39,25,17,17,23,16,28,23,6,18,20,17,23,40,10,17,27,23,23,18,44,29,48,44,0,25,17,14,0,16,39,25,100,8,22,17,25,25,26,29,15,24,17,25,25
Uruguay,5,72,33,29,11,21,15,8,17,27,34,30,29,10,0,20,16,12,11,12,21,18,8,30,29,21,24,20,22,3,26,24,20,14,59,11,19,19,29,14,23,16,10,29,61,46,14,11,19,35,30,25,20,20,62,69,72,35,14,16,7,76,26,65,13,7,26,26,23,20,33,37,21,52,64,20,23,15,33,16,35,34,10,9,21,28,19,27,6,14,6,26,12,35,53,19,14,27,22,14,14,14,30,69,6,65,71,23,11,76,20,12,25,14,12,17,29,70,28,37,10,6,21,32,14,28,18,20,24,32,8,100,19,53,16,32,40,25,15,41,36,43,32
Vietnam,18,52,47,48,45,13,0,11,32,13,29,44,38,48,11,42,47,50,61,66,37,44,45,43,42,45,6,21,18,9,9,35,23,41,7,22,28,18,50,40,22,34,28,56,32,38,36,16,16,50,48,46,38,33,38,50,52,20,18,22,23,50,24,36,19,22,41,56,52,70,52,40,20,37,41,28,56,17,16,15,14,25,28,25,91,32,76,66,18,21,18,24,33,41,38,22,31,70,32,21,31,31,57,50,20,46,35,61,17,26,28,17,31,31,50,36,70,34,27,18,20,20,0,30,31,49,0,19,14,45,22,19,100,7,17,15,19,14,22,67,41,52,76
Chile,24,46,18,14,8,35,32,22,8,20,19,15,19,7,17,19,12,0,0,0,15,17,17,24,14,8,32,40,25,18,36,18,20,31,55,15,15,23,16,10,16,17,7,21,58,45,10,26,20,23,17,14,14,14,56,47,46,27,23,11,10,49,24,55,14,10,14,32,12,7,19,22,25,41,49,14,11,20,39,27,33,37,21,12,8,24,7,13,9,18,10,24,8,20,46,25,10,12,24,26,10,10,21,47,22,55,59,11,13,62,35,8,18,10,8,20,14,50,14,32,18,13,15,30,10,15,13,24,29,23,17,53,7,100,17,32,41,30,33,22,21,31,15
Netherlands,25,23,26,8,8,7,0,6,0,0,5,0,5,8,25,11,7,0,8,9,8,10,13,10,0,0,13,18,23,26,39,13,39,15,16,40,19,58,26,28,43,26,31,16,13,12,28,27,35,25,24,26,27,27,23,28,23,43,49,25,47,22,27,24,32,40,26,10,26,16,16,25,39,18,29,37,13,46,35,26,42,14,24,14,17,27,15,15,34,46,44,27,46,20,17,37,29,17,35,17,29,29,16,28,30,21,13,12,35,17,16,42,7,29,19,32,16,25,30,37,52,41,0,17,29,25,7,27,30,17,25,16,17,17,100,38,43,48,25,17,17,17,17
Portugal,15,34,19,15,17,21,12,0,0,22,48,8,14,8,25,21,13,0,8,9,24,10,6,19,8,0,19,14,25,34,46,45,61,19,23,42,19,41,38,33,48,31,30,31,22,54,34,27,50,35,38,35,32,31,34,44,40,48,41,31,34,38,47,31,37,43,30,20,34,15,57,39,49,32,45,41,31,38,35,30,53,34,23,14,17,40,15,22,29,45,38,47,37,33,29,46,34,21,52,11,34,34,24,44,24,36,26,18,29,29,31,41,13,34,18,34,23,43,37,47,48,29,8,42,34,37,58,47,34,25,25,32,15,32,38,100,58,63,22,24,62,17,25
Spain,18,48,27,16,21,24,10,0,0,12,23,10,17,13,21,24,16,8,14,15,24,12,10,21,13,7,30,18,21,26,49,19,38,16,34,43,22,49,32,28,46,32,29,33,36,38,24,28,36,38,32,28,22,22,43,55,53,45,47,21,28,51,35,41,31,27,23,22,28,20,33,35,46,42,57,31,26,36,39,29,62,34,20,11,21,34,19,24,24,33,28,35,31,28,37,33,24,25,37,12,24,24,24,55,22,47,38,21,25,41,26,35,6,24,15,27,26,57,31,44,36,29,7,35,24,31,21,36,37,28,26,40,19,41,43,58,100,67,26,24,31,29,28
France,21,27,23,9,10,17,9,0,0,9,23,3,14,6,20,16,8,0,7,7,16,8,5,14,3,0,18,15,20,34,35,26,45,15,22,41,21,64,52,52,42,29,27,21,20,34,53,37,57,31,51,50,50,50,28,35,31,36,52,49,32,30,60,26,29,31,48,14,50,12,31,53,41,25,36,32,37,34,28,30,57,24,18,16,13,30,12,14,23,49,30,60,29,48,23,34,54,20,40,11,54,54,21,35,22,28,22,12,22,23,21,40,11,54,14,52,15,34,34,35,38,28,7,30,54,50,29,58,35,17,29,25,14,30,48,63,67,100,32,16,36,16,17
United States,22,19,16,17,16,21,9,0,2,0,4,10,30,11,18,19,16,9,16,18,22,28,18,17,11,8,23,32,28,21,18,6,25,18,29,23,18,23,29,24,31,26,17,30,32,35,22,30,27,33,30,26,20,20,29,29,25,14,28,12,16,24,33,32,10,21,23,32,26,22,15,23,29,35,27,19,33,32,15,19,30,30,22,20,24,37,22,32,14,27,12,33,18,24,35,24,22,37,32,25,22,22,20,29,30,25,34,21,15,14,26,15,20,22,27,20,26,24,24,12,21,19,8,36,22,28,0,31,26,24,15,15,22,33,25,22,26,32,100,26,19,19,28
French Guiana,15,72,70,78,57,18,0,12,26,14,24,51,41,37,12,46,57,45,57,63,52,33,42,42,53,41,16,27,25,12,8,25,37,45,23,24,30,17,54,37,29,31,30,68,47,44,33,17,25,51,51,52,31,31,48,59,61,22,17,24,22,69,36,50,21,21,42,55,51,68,46,41,32,40,50,25,66,19,17,17,23,40,30,27,73,44,67,78,19,22,20,36,36,44,41,36,33,71,43,22,33,33,56,59,19,55,47,66,18,42,45,18,26,33,54,33,83,42,37,19,21,19,0,49,33,53,0,21,22,57,24,41,67,22,17,24,24,16,26,100,44,72,90
Cape Verde,10,46,35,31,23,10,8,8,18,29,73,22,25,21,8,28,26,25,34,37,33,26,25,26,21,23,9,16,17,16,17,70,30,36,16,20,21,26,51,44,20,21,21,42,30,61,46,30,32,38,52,48,43,43,36,52,54,23,15,42,15,52,46,37,21,15,48,35,49,42,85,53,22,37,46,18,50,16,24,17,29,28,21,18,45,36,41,39,13,31,14,46,25,44,36,21,46,52,30,15,46,46,32,52,13,49,35,33,12,27,21,12,18,46,37,40,42,42,25,33,18,13,11,34,46,50,78,43,20,23,17,36,41,21,17,62,31,36,19,44,100,31,45
Puerto Rico,16,69,53,57,45,16,0,8,18,10,18,38,31,31,8,42,53,37,45,50,39,33,42,32,42,34,13,21,17,8,17,18,26,31,27,16,21,23,41,30,20,21,21,52,48,33,23,18,18,38,39,38,21,21,51,59,62,30,12,17,15,67,25,48,21,15,31,49,39,52,36,37,22,43,54,18,50,19,24,12,21,28,21,28,57,30,52,59,20,15,21,25,25,34,47,25,23,52,30,15,23,23,50,59,13,55,47,50,12,54,31,12,18,23,37,24,63,50,25,27,15,13,0,34,23,40,0,14,15,45,25,43,52,31,17,17,29,16,19,72,31,100,68
Canary Islands (Spain),15,68,65,68,67,24,0,12,26,14,27,56,46,45,12,52,65,55,67,73,57,38,49,48,62,50,19,31,25,12,8,26,38,45,16,24,30,17,60,44,30,31,30,77,44,42,34,18,26,55,57,55,32,31,45,65,68,22,17,25,22,65,37,47,21,22,46,61,57,77,52,44,33,45,57,26,74,19,17,17,23,41,31,27,83,45,76,87,19,23,20,37,37,50,46,37,34,77,44,23,34,34,63,65,19,61,43,73,18,34,46,18,27,34,55,36,93,49,37,20,21,20,0,50,34,59,0,21,22,67,25,32,76,15,17,25,28,17,28,90,45,68,100
